1078 call120<__wasilibc_populate_preopens>
6c i32.mul
2114 local.set20
2015 local.get21
4104 i32.const4
6a i32.add
2215 local.tee21
2013 local.get19
49 i32.lt_u
0d00 br_if0
0b end
2016 local.get22
280200 i32.load20
2115 local.set21
2014 local.get20
45 i32.eqz
0d00 br_if0
2013 local.get19
2014 local.get20
360200 i32.store20
2013 local.get19
4104 i32.const4
6a i32.add
2113 local.set19
0b end
2005 local.get5
2005 local.get5
28026c i32.load2108
2018 local.get24
6a i32.add
2214 local.tee20
36026c i32.store2108
2017 local.get23
2016 local.get22
2015 local.get21
45 i32.eqz
4102 i32.const2
74 i32.shl
6a i32.add
2216 local.tee22
2026 local.get38
41e600 i32.const102
46 i32.eq
1b select
2215 local.tee21
2029 local.get41
4102 i32.const2
74 i32.shl
6a i32.add
2013 local.get19
2013 local.get19
2015 local.get21
6b i32.sub
4102 i32.const2
75 i32.shr_s
2029 local.get41
4a i32.gt_s
1b select
2113 local.set19
2014 local.get20
4100 i32.const0
48 i32.lt_s
0d00 br_if0
0b end
0b end
4100 i32.const0
2119 local.set25
0240 block
2016 local.get22
2013 local.get19
4f i32.ge_u
0d00 br_if0
2017 local.get23
2016 local.get22
6b i32.sub
4102 i32.const2
75 i32.shr_s
4109 i32.const9
6c i32.mul
2119 local.set25
2016 local.get22
280200 i32.load20
2214 local.tee20
410a i32.const10
49 i32.lt_u
0d00 br_if0
410a i32.const10
2115 local.set21
0340 loop
2019 local.get25
4101 i32.const1
6a i32.add
2119 local.set25
2014 local.get20
2015 local.get21
410a i32.const10
6c i32.mul
2215 local.tee21
4f i32.ge_u
0d00 br_if0
0b end
0b end
0240 block
201b local.get27
4100 i32.const0
2019 local.get25
2026 local.get38
41e600 i32.const102
46 i32.eq
1b select
6b i32.sub
201b local.get27
4100 i32.const0
47 i32.ne
2026 local.get38
41e700 i32.const103
46 i32.eq
221c local.tee28
71 i32.and
6b i32.sub
2215 local.tee21
2013 local.get19
2017 local.get23
6b i32.sub
4102 i32.const2
75 i32.shr_s
4109 i32.const9
6c i32.mul
4177 i32.const4294967287
6a i32.add
4e i32.ge_s
0d00 br_if0
2015 local.get21
4180c800 i32.const9216
6a i32.add
2214 local.tee20
4109 i32.const9
6d i32.div_s
2218 local.tee24
4102 i32.const2
74 i32.shl
222a local.tee42
2005 local.get5
41f000 i32.const112
6a i32.add
4101 i32.const1
41c900 i32.const73
2027 local.get39
1b select
4102 i32.const2
74 i32.shl
2227 local.tee39
6a i32.add
6a i32.add
418060 i32.const4294963200
6a i32.add
211d local.set29
410a i32.const10
2115 local.set21
0240 block
2014 local.get20
2018 local.get24
4109 i32.const9
6c i32.mul
6b i32.sub
2218 local.tee24
4107 i32.const7
4a i32.gt_s
0d00 br_if0
4108 i32.const8
2018 local.get24
6b i32.sub
2229 local.tee41
4107 i32.const7
71 i32.and
2114 local.set20
410a i32.const10
2115 local.set21
0240 block
2018 local.get24
417f i32.const4294967295
6a i32.add
4107 i32.const7
49 i32.lt_u
0d00 br_if0
2029 local.get41
4178 i32.const4294967288
71 i32.and
2118 local.set24
410a i32.const10
2115 local.set21
0340 loop
2015 local.get21
4180c2d72f i32.const100000000
6c i32.mul
2115 local.set21
2018 local.get24
4178 i32.const4294967288
6a i32.add
2218 local.tee24
0d00 br_if0
0b end
0b end
2014 local.get20
45 i32.eqz
0d00 br_if0
0340 loop
2015 local.get21
410a i32.const10
6c i32.mul
2115 local.set21
2014 local.get20
417f i32.const4294967295
6a i32.add
2214 local.tee20
0d00 br_if0
0b end
0b end
201d local.get29
4104 i32.const4
6a i32.add
2129 local.set41
0240 block
0240 block
201d local.get29
280200 i32.load20
2214 local.tee20
2014 local.get20
2015 local.get21
6e i32.div_u
2226 local.tee38
2015 local.get21
6c i32.mul
6b i32.sub
2218 local.tee24
0d00 br_if0
2029 local.get41
2013 local.get19
46 i32.eq
0d01 br_if1
0b end
0240 block
0240 block
2026 local.get38
4101 i32.const1
71 i32.and
0d00 br_if0
440000000000004043 f64.const0x1p+53
2122 local.set34
2015 local.get21
418094ebdc03 i32.const1000000000
47 i32.ne
0d01 br_if1
201d local.get29
2016 local.get22
4d i32.le_u
0d01 br_if1
201d local.get29
417c i32.const4294967292
6a i32.add
2d0000 i32.load8_u00
4101 i32.const1
71 i32.and
45 i32.eqz
0d01 br_if1
0b end
440100000000004043 f64.const0x1.0000000000001p+53
2122 local.set34
0b end
44000000000000e03f f64.const0x1p-1
44000000000000f03f f64.const0x1p+0
44000000000000f83f f64.const0x1.8p+0
2029 local.get41
2013 local.get19
46 i32.eq
1b select
44000000000000f83f f64.const0x1.8p+0
2018 local.get24
2015 local.get21
4101 i32.const1
76 i32.shr_u
2229 local.tee41
46 i32.eq
1b select
2018 local.get24
2029 local.get41
49 i32.lt_u
1b select
212b local.set43
0240 block
2024 local.get36
0d00 br_if0
2025 local.get37
2d0000 i32.load8_u00
412d i32.const45
47 i32.ne
0d00 br_if0
202b local.get43
9a f64.neg
212b local.set43
2022 local.get34
9a f64.neg
2122 local.set34
0b end
201d local.get29
2014 local.get20
2018 local.get24
6b i32.sub
2214 local.tee20
360200 i32.store20
2022 local.get34
202b local.get43
a0 f64.add
2022 local.get34
61 f64.eq
0d00 br_if0
201d local.get29
2014 local.get20
2015 local.get21
6a i32.add
2215 local.tee21
360200 i32.store20
0240 block
2015 local.get21
418094ebdc03 i32.const1000000000
49 i32.lt_u
0d00 br_if0
2008 local.get8
2027 local.get39
202a local.get42
6a i32.add
6a i32.add
2115 local.set21
0340 loop
2015 local.get21
4104 i32.const4
6a i32.add
4100 i32.const0
360200 i32.store20
0240 block
2015 local.get21
2016 local.get22
4f i32.ge_u
0d00 br_if0
2016 local.get22
417c i32.const4294967292
6a i32.add
2216 local.tee22
4100 i32.const0
360200 i32.store20
0b end
2015 local.get21
2015 local.get21
280200 i32.load20
4101 i32.const1
6a i32.add
2214 local.tee20
360200 i32.store20
2015 local.get21
417c i32.const4294967292
6a i32.add
2115 local.set21
2014 local.get20
41ff93ebdc03 i32.const999999999
4b i32.gt_u
0d00 br_if0
0b end
2015 local.get21
4104 i32.const4
6a i32.add
211d local.set29
0b end
2017 local.get23
2016 local.get22
6b i32.sub
4102 i32.const2
75 i32.shr_s
4109 i32.const9
6c i32.mul
2119 local.set25
2016 local.get22
280200 i32.load20
2214 local.tee20
410a i32.const10
49 i32.lt_u
0d00 br_if0
410a i32.const10
2115 local.set21
0340 loop
2019 local.get25
4101 i32.const1
6a i32.add
2119 local.set25
2014 local.get20
2015 local.get21
410a i32.const10
6c i32.mul
2215 local.tee21
4f i32.ge_u
0d00 br_if0
0b end
0b end
201d local.get29
4104 i32.const4
6a i32.add
2215 local.tee21
2013 local.get19
2013 local.get19
2015 local.get21
4b i32.gt_u
1b select
2113 local.set19
0b end
2007 local.get7
2013 local.get19
6a i32.add
2028 local.get40
6b i32.sub
2115 local.set21
0240 block
0340 loop
2015 local.get21
2114 local.set20
2013 local.get19
221d local.tee29
2016 local.get22
4d i32.le_u
2218 local.tee24
0d01 br_if1
2014 local.get20
417c i32.const4294967292
6a i32.add
2115 local.set21
201d local.get29
417c i32.const4294967292
6a i32.add
2213 local.tee19
280200 i32.load20
45 i32.eqz
0d00 br_if0
0b end
0b end
0240 block
0240 block
201c local.get28
0d00 br_if0
201e local.get30
4108 i32.const8
71 i32.and
2129 local.set41
0c01 br1
0b end
2019 local.get25
417f i32.const4294967295
73 i32.xor
417f i32.const4294967295
201b local.get27
4101 i32.const1
201b local.get27
1b select
2213 local.tee19
2019 local.get25
4a i32.gt_s
2019 local.get25
417b i32.const4294967291
4a i32.gt_s
71 i32.and
2215 local.tee21
1b select
2013 local.get19
6a i32.add
211b local.set27
417f i32.const4294967295
417e i32.const4294967294
2015 local.get21
1b select
201f local.get31
6a i32.add
211f local.set31
201e local.get30
4108 i32.const8
71 i32.and
2229 local.tee41
0d00 br_if0
4177 i32.const4294967287
2113 local.set19
0240 block
2018 local.get24
0d00 br_if0
201d local.get29
417c i32.const4294967292
6a i32.add
280200 i32.load20
2218 local.tee24
45 i32.eqz
0d00 br_if0
4100 i32.const0
2113 local.set19
2018 local.get24
410a i32.const10
70 i32.rem_u
0d00 br_if0
410a i32.const10
2115 local.set21
4100 i32.const0
2113 local.set19
0340 loop
2013 local.get19
417f i32.const4294967295
6a i32.add
2113 local.set19
2018 local.get24
2015 local.get21
410a i32.const10
6c i32.mul
2215 local.tee21
70 i32.rem_u
45 i32.eqz
0d00 br_if0
0b end
0b end
2014 local.get20
4102 i32.const2
75 i32.shr_s
4109 i32.const9
6c i32.mul
4177 i32.const4294967287
6a i32.add
2115 local.set21
0240 block
201f local.get31
415f i32.const4294967263
71 i32.and
41c600 i32.const70
47 i32.ne
0d00 br_if0
4100 i32.const0
2129 local.set41
201b local.get27
2015 local.get21
2013 local.get19
6a i32.add
2213 local.tee19
4100 i32.const0
2013 local.get19
4100 i32.const0
4a i32.gt_s
1b select
2213 local.tee19
201b local.get27
2013 local.get19
48 i32.lt_s
1b select
211b local.set27
0c01 br1
0b end
4100 i32.const0
2129 local.set41
201b local.get27
2015 local.get21
2019 local.get25
6a i32.add
2013 local.get19
6a i32.add
2213 local.tee19
4100 i32.const0
2013 local.get19
4100 i32.const0
4a i32.gt_s
1b select
2213 local.tee19
201b local.get27
2013 local.get19
48 i32.lt_s
1b select
211b local.set27
0b end
201b local.get27
41fdffffff07 i32.const2147483645
41feffffff07 i32.const2147483646
201b local.get27
2029 local.get41
72 i32.or
2224 local.tee36
1b select
4a i32.gt_s
0d08 br_if8
201b local.get27
2024 local.get36
4100 i32.const0
47 i32.ne
6a i32.add
4101 i32.const1
6a i32.add
2126 local.set38
0240 block
0240 block
201f local.get31
415f i32.const4294967263
71 i32.and
41c600 i32.const70
47 i32.ne
2227 local.tee39
0d00 br_if0
2019 local.get25
2026 local.get38
41ffffffff07 i32.const2147483647
73 i32.xor
4a i32.gt_s
0d0a br_if10
2019 local.get25
4100 i32.const0
2019 local.get25
4100 i32.const0
4a i32.gt_s
1b select
2113 local.set19
0c01 br1
0b end
0240 block
0240 block
2019 local.get25
0d00 br_if0
2006 local.get6
2114 local.set20
2006 local.get6
2115 local.set21
0c01 br1
0b end
2019 local.get25
2019 local.get25
411f i32.const31
75 i32.shr_s
2213 local.tee19
73 i32.xor
2013 local.get19
6b i32.sub
2113 local.set19
2006 local.get6
2114 local.set20
2006 local.get6
2115 local.set21
0340 loop
2015 local.get21
417f i32.const4294967295
6a i32.add
2215 local.tee21
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2218 local.tee24
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2014 local.get20
417f i32.const4294967295
6a i32.add
2114 local.set20
2013 local.get19
4109 i32.const9
4b i32.gt_u
211c local.set28
2018 local.get24
2113 local.set19
201c local.get28
0d00 br_if0
0b end
0b end
0240 block
2006 local.get6
2014 local.get20
6b i32.sub
4101 i32.const1
4a i32.gt_s
0d00 br_if0
2015 local.get21
200f local.get15
2014 local.get20
6b i32.sub
6a i32.add
2215 local.tee21
4130 i32.const48
200e local.get14
2014 local.get20
6a i32.add
10af81808000 call175<memset>
1a drop
0b end
2015 local.get21
417e i32.const4294967294
6a i32.add
2228 local.tee40
201f local.get31
3a0000 i32.store800
2015 local.get21
417f i32.const4294967295
6a i32.add
412d i32.const45
412b i32.const43
2019 local.get25
4100 i32.const0
48 i32.lt_s
1b select
3a0000 i32.store800
2006 local.get6
2028 local.get40
6b i32.sub
2213 local.tee19
2026 local.get38
41ffffffff07 i32.const2147483647
73 i32.xor
4a i32.gt_s
0d09 br_if9
0b end
2013 local.get19
2026 local.get38
6a i32.add
2213 local.tee19
2023 local.get35
41ffffffff07 i32.const2147483647
73 i32.xor
4a i32.gt_s
0d08 br_if8
2013 local.get19
2023 local.get35
6a i32.add
211c local.set28
0240 block
201e local.get30
4180c004 i32.const73728
71 i32.and
221e local.tee30
0d00 br_if0
201a local.get26
201c local.get28
4c i32.le_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4120 i32.const32
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2215 local.tee21
1b select
10af81808000 call175<memset>
1a drop
0240 block
2015 local.get21
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2025 local.get37
2023 local.get35
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
201e local.get30
41808004 i32.const65536
47 i32.ne
0d00 br_if0
201a local.get26
201c local.get28
4c i32.le_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4130 i32.const48
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2215 local.tee21
1b select
10af81808000 call175<memset>
1a drop
0240 block
2015 local.get21
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2027 local.get39
0d03 br_if3
2017 local.get23
2016 local.get22
2016 local.get22
2017 local.get23
4b i32.gt_u
1b select
2219 local.tee25
2118 local.set24
0340 loop
0240 block
0240 block
0240 block
0240 block
2018 local.get24
280200 i32.load20
2213 local.tee19
45 i32.eqz
0d00 br_if0
4108 i32.const8
2115 local.set21
0340 loop
2005 local.get5
41d000 i32.const80
6a i32.add
2015 local.get21
6a i32.add
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2216 local.tee22
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2015 local.get21
417f i32.const4294967295
6a i32.add
2115 local.set21
2013 local.get19
4109 i32.const9
4b i32.gt_u
2114 local.set20
2016 local.get22
2113 local.set19
2014 local.get20
0d00 br_if0
0b end
2015 local.get21
4101 i32.const1
6a i32.add
2216 local.tee22
2005 local.get5
41d000 i32.const80
6a i32.add
6a i32.add
2113 local.set19
0240 block
2018 local.get24
2019 local.get25
46 i32.eq
0d00 br_if0
2015 local.get21
4102 i32.const2
6a i32.add
4102 i32.const2
48 i32.lt_s
0d04 br_if4
0c03 br3
0b end
2015 local.get21
4108 i32.const8
47 i32.ne
0d03 br_if3
0c01 br1
0b end
4109 i32.const9
2116 local.set22
2018 local.get24
2019 local.get25
47 i32.ne
0d01 br_if1
0b end
2005 local.get5
4130 i32.const48
3a0058 i32.store8088
200c local.get12
2113 local.set19
0c01 br1
0b end
2005 local.get5
41d000 i32.const80
6a i32.add
2016 local.get22
2005 local.get5
41d000 i32.const80
6a i32.add
6a i32.add
2215 local.tee21
417f i32.const4294967295
6a i32.add
2213 local.tee19
2005 local.get5
41d000 i32.const80
6a i32.add
2013 local.get19
49 i32.lt_u
1b select
2213 local.tee19
4130 i32.const48
2015 local.get21
2013 local.get19
6b i32.sub
10af81808000 call175<memset>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2013 local.get19
200d local.get13
2013 local.get19
6b i32.sub
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2018 local.get24
4104 i32.const4
6a i32.add
2218 local.tee24
2017 local.get23
4d i32.le_u
0d00 br_if0
0b end
0240 block
2024 local.get36
45 i32.eqz
0d00 br_if0
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
419e8c808000 i32.const1566
4101 i32.const1
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
0240 block
2018 local.get24
201d local.get29
49 i32.lt_u
0d00 br_if0
201b local.get27
2113 local.set19
0c01 br1
0b end
0240 block
201b local.get27
4101 i32.const1
4e i32.ge_s
0d00 br_if0
201b local.get27
2113 local.set19
0c01 br1
0b end
0340 loop
0240 block
0240 block
0240 block
2018 local.get24
280200 i32.load20
2213 local.tee19
0d00 br_if0
200d local.get13
2115 local.set21
200d local.get13
2116 local.set22
0c01 br1
0b end
200d local.get13
2116 local.set22
200d local.get13
2115 local.set21
0340 loop
2015 local.get21
417f i32.const4294967295
6a i32.add
2215 local.tee21
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2214 local.tee20
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2016 local.get22
417f i32.const4294967295
6a i32.add
2116 local.set22
2013 local.get19
4109 i32.const9
4b i32.gt_u
2119 local.set25
2014 local.get20
2113 local.set19
2019 local.get25
0d00 br_if0
0b end
2015 local.get21
2005 local.get5
41d000 i32.const80
6a i32.add
4d i32.le_u
0d01 br_if1
0b end
2015 local.get21
2005 local.get5
41d000 i32.const80
6a i32.add
6a i32.add
2016 local.get22
6b i32.sub
2215 local.tee21
4130 i32.const48
2016 local.get22
2005 local.get5
41d000 i32.const80
6a i32.add
6b i32.sub
10af81808000 call175<memset>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2015 local.get21
201b local.get27
4109 i32.const9
201b local.get27
4109 i32.const9
48 i32.lt_s
1b select
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
201b local.get27
4177 i32.const4294967287
6a i32.add
2113 local.set19
2018 local.get24
4104 i32.const4
6a i32.add
2218 local.tee24
201d local.get29
4f i32.ge_u
0d01 br_if1
201b local.get27
4109 i32.const9
4a i32.gt_s
2115 local.set21
2013 local.get19
211b local.set27
2015 local.get21
0d00 br_if0
0b end
0b end
2000 local.get0
4130 i32.const48
2013 local.get19
4109 i32.const9
6a i32.add
4109 i32.const9
4100 i32.const0
10a581808000 call165<pad>
0c04 br4
0b end
4100 i32.const0
411c i32.const28
3602e091818000 i32.store218656
0c08 br8
0b end
4100 i32.const0
211c local.set28
41d288808000 i32.const1106
2117 local.set23
2010 local.get16
2113 local.set19
201e local.get30
211d local.set29
2018 local.get24
2119 local.set25
0b end
2019 local.get25
2013 local.get19
2014 local.get20
6b i32.sub
2218 local.tee24
2019 local.get25
2018 local.get24
4a i32.gt_s
1b select
221b local.tee27
201c local.get28
41ffffffff07 i32.const2147483647
73 i32.xor
4a i32.gt_s
0d05 br_if5
201a local.get26
201c local.get28
201b local.get27
6a i32.add
2216 local.tee22
201a local.get26
2016 local.get22
4a i32.gt_s
1b select
2213 local.tee19
2015 local.get21
4a i32.gt_s
0d05 br_if5
0240 block
201d local.get29
4180c004 i32.const73728
71 i32.and
221d local.tee29
0d00 br_if0
2016 local.get22
201a local.get26
4e i32.ge_s
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
4120 i32.const32
2013 local.get19
2016 local.get22
6b i32.sub
2215 local.tee21
418002 i32.const256
2015 local.get21
418002 i32.const256
49 i32.lt_u
221e local.tee30
1b select
10af81808000 call175<memset>
1a drop
0240 block
201e local.get30
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2015 local.get21
41807e i32.const4294967040
6a i32.add
2215 local.tee21
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
2015 local.get21
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2017 local.get23
201c local.get28
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
201d local.get29
41808004 i32.const65536
47 i32.ne
0d00 br_if0
2016 local.get22
201a local.get26
4e i32.ge_s
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
4130 i32.const48
2013 local.get19
2016 local.get22
6b i32.sub
2215 local.tee21
418002 i32.const256
2015 local.get21
418002 i32.const256
49 i32.lt_u
221c local.tee28
1b select
10af81808000 call175<memset>
1a drop
0240 block
201c local.get28
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2015 local.get21
41807e i32.const4294967040
6a i32.add
2215 local.tee21
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
2015 local.get21
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2018 local.get24
2019 local.get25
4e i32.ge_s
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
4130 i32.const48
201b local.get27
2018 local.get24
6b i32.sub
2215 local.tee21
418002 i32.const256
2015 local.get21
418002 i32.const256
49 i32.lt_u
2219 local.tee25
1b select
10af81808000 call175<memset>
1a drop
0240 block
2019 local.get25
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2015 local.get21
41807e i32.const4294967040
6a i32.add
2215 local.tee21
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
2015 local.get21
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2014 local.get20
2018 local.get24
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
201d local.get29
4180c000 i32.const8192
47 i32.ne
0d04 br_if4
2016 local.get22
201a local.get26
4e i32.ge_s
0d04 br_if4
2005 local.get5
41f000 i32.const112
6a i32.add
4120 i32.const32
2013 local.get19
2016 local.get22
6b i32.sub
2215 local.tee21
418002 i32.const256
2015 local.get21
418002 i32.const256
49 i32.lt_u
2216 local.tee22
1b select
10af81808000 call175<memset>
1a drop
0240 block
2016 local.get22
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f000 i32.const112
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2015 local.get21
41807e i32.const4294967040
6a i32.add
2215 local.tee21
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d04 br_if4
2005 local.get5
41f000 i32.const112
6a i32.add
2015 local.get21
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0c04 br4
0b end
0240 block
201b local.get27
4100 i32.const0
48 i32.lt_s
0d00 br_if0
201d local.get29
2016 local.get22
4104 i32.const4
6a i32.add
201d local.get29
2016 local.get22
4b i32.gt_u
1b select
211d local.set29
2016 local.get22
2118 local.set24
0340 loop
0240 block
0240 block
2018 local.get24
280200 i32.load20
2213 local.tee19
45 i32.eqz
0d00 br_if0
4100 i32.const0
2115 local.set21
0340 loop
2005 local.get5
41d000 i32.const80
6a i32.add
2015 local.get21
6a i32.add
4108 i32.const8
6a i32.add
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2214 local.tee20
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2015 local.get21
417f i32.const4294967295
6a i32.add
2115 local.set21
2013 local.get19
4109 i32.const9
4b i32.gt_u
2119 local.set25
2014 local.get20
2113 local.set19
2019 local.get25
0d00 br_if0
0b end
2015 local.get21
45 i32.eqz
0d00 br_if0
2005 local.get5
41d000 i32.const80
6a i32.add
2015 local.get21
6a i32.add
4109 i32.const9
6a i32.add
2113 local.set19
0c01 br1
0b end
2005 local.get5
4130 i32.const48
3a0058 i32.store8088
200c local.get12
2113 local.set19
0b end
0240 block
0240 block
2018 local.get24
2016 local.get22
46 i32.eq
0d00 br_if0
2013 local.get19
2005 local.get5
41d000 i32.const80
6a i32.add
4d i32.le_u
0d01 br_if1
2005 local.get5
41d000 i32.const80
6a i32.add
4130 i32.const48
2013 local.get19
2005 local.get5
41d000 i32.const80
6a i32.add
6b i32.sub
10af81808000 call175<memset>
1a drop
2005 local.get5
41d000 i32.const80
6a i32.add
2113 local.set19
0c01 br1
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2013 local.get19
4101 i32.const1
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
4101 i32.const1
6a i32.add
2113 local.set19
0240 block
2029 local.get41
0d00 br_if0
201b local.get27
4101 i32.const1
48 i32.lt_s
0d01 br_if1
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
419e8c808000 i32.const1566
4101 i32.const1
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
200d local.get13
2013 local.get19
6b i32.sub
2115 local.set21
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2013 local.get19
201b local.get27
2015 local.get21
201b local.get27
2015 local.get21
48 i32.lt_s
1b select
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
201b local.get27
2015 local.get21
6b i32.sub
211b local.set27
2018 local.get24
4104 i32.const4
6a i32.add
2218 local.tee24
201d local.get29
4f i32.ge_u
0d01 br_if1
201b local.get27
417f i32.const4294967295
4a i32.gt_s
0d00 br_if0
0b end
0b end
2000 local.get0
4130 i32.const48
201b local.get27
4112 i32.const18
6a i32.add
4112 i32.const18
4100 i32.const0
10a581808000 call165<pad>
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2028 local.get40
2006 local.get6
2028 local.get40
6b i32.sub
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
201e local.get30
4180c000 i32.const8192
47 i32.ne
0d01 br_if1
201a local.get26
201c local.get28
4c i32.le_s
0d01 br_if1
2005 local.get5
41f004 i32.const624
6a i32.add
4120 i32.const32
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
