1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
201b-2106-0240 201b local.get27 2106 local.set6 0240 block
201c-2013-4a 201c local.get28 2013 local.get19 4a i32.gt_s
0d00-2001-2020 0d00 br_if0 2001 local.get1 2020 local.get32
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-2114-4100 280200 i32.load20 2114 local.set20 4100 i32.const0
2108-201f-2106 2108 local.set8 201f local.get31 2106 local.set6
0240-0240-0340 0240 block 0240 block 0340 loop
2014-2001-2006 2014 local.get20 2001 local.get1 2006 local.get6
4104-6a-220f 4104 i32.const4 6a i32.add 220f local.tee15
280200-2212-4102 280200 i32.load20 2212 local.tee18 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
4d-0d01-2006 4d i32.le_u 0d01 br_if1 2006 local.get6
2012-360200-200f 2012 local.get18 360200 i32.store20 200f local.get15
2106-2015-2008 2106 local.set6 2015 local.get21 2008 local.get8
4101-6a-2208 4101 i32.const1 6a i32.add 2208 local.tee8
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
201e-2106-0c01 201e local.get30 2106 local.set6 0c01 br1
0b-201c-2008 0b end 201c local.get28 2008 local.get8
6a-2106-0b 6a i32.add 2106 local.set6 0b end
2006-417f-6a 2006 local.get6 417f i32.const4294967295 6a i32.add
2106-0b-2000 2106 local.set6 0b end 2000 local.get0
2006-4102-74 2006 local.get6 4102 i32.const2 74 i32.shl
6a-2020-360200 6a i32.add 2020 local.get32 360200 i32.store20
201f-417c-6a 201f local.get31 417c i32.const4294967292 6a i32.add
211f-2015-4101 211f local.set31 2015 local.get21 4101 i32.const1
6a-2115-201b 6a i32.add 2115 local.set21 201b local.get27
211c-201b-201d 211c local.set28 201b local.get27 201d local.get29
4a-0d00-0b 4a i32.gt_s 0d00 br_if0 0b end
0b-201a-4101 0b end 201a local.get26 4101 i32.const1
4a-0d02-0c01 4a i32.gt_s 0d02 br_if2 0c01 br1
0b-201d-2106 0b end 201d local.get29 2106 local.set6
0240-0240-0240 0240 block 0240 block 0240 block
2019-41c53b-6c 2019 local.get25 41c53b i32.const7621 6c i32.mul
4101-6a-41ffff01 4101 i32.const1 6a i32.add 41ffff01 i32.const32767
71-2219-4103 71 i32.and 2219 local.tee25 4103 i32.const3
70-0e02020001-0b 70 i32.rem_u 0e02020001 br_table201 0b end
2013-201d-6a 2013 local.get19 201d local.get29 6a i32.add
4101-75-2106 4101 i32.const1 75 i32.shr_s 2106 local.set6
0c01-0b-2013 0c01 br1 0b end 2013 local.get19
2106-0b-2001 2106 local.set6 0b end 2001 local.get1
2000-2006-4102 2000 local.get0 2006 local.get6 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-2108-2013 280200 i32.load20 2108 local.set8 2013 local.get19
2120-201d-211e 2120 local.set32 201d local.get29 211e local.set30
2013-211f-201d 2013 local.get19 211f local.set31 201d local.get29
2112-0340-0240 2112 local.set18 0340 loop 0240 block
0240-2012-201f 0240 block 2012 local.get18 201f local.get31
4c-0d00-2012 4c i32.le_s 0d00 br_if0 2012 local.get18
2115-0c01-0b 2115 local.set21 0c01 br1 0b end
0340-2000-2012 0340 loop 2000 local.get0 2012 local.get18
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2106-2012-201f 2106 local.set6 2012 local.get18 201f local.get31
2012-201f-4a 2012 local.get18 201f local.get31 4a i32.gt_s
1b-4101-6a 1b select 4101 i32.const1 6a i32.add
2115-2012-210f 2115 local.set21 2012 local.get18 210f local.set15
0340-0240-2001 0340 loop 0240 block 2001 local.get1
2006-280200-2214 2006 local.get6 280200 i32.load20 2214 local.tee20
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
280200-2212-2008 280200 i32.load20 2212 local.tee18 2008 local.get8
47-0d00-2006 47 i32.ne 0d00 br_if0 2006 local.get6
2000-201e-4102 2000 local.get0 201e local.get30 4102 i32.const2
74-6a-2212 74 i32.shl 6a i32.add 2212 local.tee18
280200-360200-2012 280200 i32.load20 360200 i32.store20 2012 local.get18
2014-360200-200f 2014 local.get20 360200 i32.store20 200f local.get15
4101-6a-2112 4101 i32.const1 6a i32.add 2112 local.set18
201e-4101-6a 201e local.get30 4101 i32.const1 6a i32.add
211e-200f-201f 211e local.set30 200f local.get15 201f local.get31
48-0d02-200f 48 i32.lt_s 0d02 br_if2 200f local.get15
4101-6a-2115 4101 i32.const1 6a i32.add 2115 local.set21
0c03-0b-0240 0c03 br3 0b end 0240 block
2012-2008-4c 2012 local.get18 2008 local.get8 4c i32.le_s
0d00-200f-2115 0d00 br_if0 200f local.get15 2115 local.set21
0c03-0b-2006 0c03 br3 0b end 2006 local.get6
4104-6a-2106 4104 i32.const4 6a i32.add 2106 local.set6
2015-200f-4101 2015 local.get21 200f local.get15 4101 i32.const1
6a-220f-47 6a i32.add 220f local.tee15 47 i32.ne
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0240-0240 0b end 0240 block 0240 block
0240-2015-201f 0240 block 2015 local.get21 201f local.get31
4a-0d00-0340 4a i32.gt_s 0d00 br_if0 0340 loop
2000-201f-4102 2000 local.get0 201f local.get31 4102 i32.const2
74-6a-2106 74 i32.shl 6a i32.add 2106 local.set6
201f-210f-0340 201f local.get31 210f local.set15 0340 loop
0240-2001-2006 0240 block 2001 local.get1 2006 local.get6
280200-2214-4102 280200 i32.load20 2214 local.tee20 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
2212-2008-47 2212 local.tee18 2008 local.get8 47 i32.ne
0d00-2006-2000 0d00 br_if0 2006 local.get6 2000 local.get0
2020-4102-74 2020 local.get32 4102 i32.const2 74 i32.shl
6a-2212-280200 6a i32.add 2212 local.tee18 280200 i32.load20
360200-2012-2014 360200 i32.store20 2012 local.get18 2014 local.get20
360200-200f-417f 360200 i32.store20 200f local.get15 417f i32.const4294967295
6a-211f-2020 6a i32.add 211f local.set31 2020 local.get32
417f-6a-2120 417f i32.const4294967295 6a i32.add 2120 local.set32
2015-200f-48 2015 local.get21 200f local.get15 48 i32.lt_s
0d02-200f-417f 0d02 br_if2 200f local.get15 417f i32.const4294967295
6a-211f-0c03 6a i32.add 211f local.set31 0c03 br3
0b-2012-2008 0b end 2012 local.get18 2008 local.get8
48-0d03-2006 48 i32.lt_s 0d03 br_if3 2006 local.get6
417c-6a-2106 417c i32.const4294967292 6a i32.add 2106 local.set6
2015-200f-48 2015 local.get21 200f local.get15 48 i32.lt_s
2112-200f-417f 2112 local.set18 200f local.get15 417f i32.const4294967295
6a-210f-2012 6a i32.add 210f local.set15 2012 local.get18
0d00-0b-0b 0d00 br_if0 0b end 0b end
201f-2015-201f 201f local.get31 2015 local.get21 201f local.get31
2015-48-1b 2015 local.get21 48 i32.lt_s 1b select
417f-6a-211f 417f i32.const4294967295 6a i32.add 211f local.set31
0b-2020-201e 0b end 2020 local.get32 201e local.get30
48-0d01-0240 48 i32.lt_s 0d01 br_if1 0240 block
201e-201d-6b 201e local.get30 201d local.get29 6b i32.sub
2206-2015-201e 2206 local.tee6 2015 local.get21 201e local.get30
6b-2208-2006 6b i32.sub 2208 local.tee8 2006 local.get6
2008-48-1b 2008 local.get8 48 i32.lt_s 1b select
2208-4101-48 2208 local.tee8 4101 i32.const1 48 i32.lt_s
0d00-2000-2015 0d00 br_if0 2000 local.get0 2015 local.get21
4102-74-2008 4102 i32.const2 74 i32.shl 2008 local.get8
4102-74-6b 4102 i32.const2 74 i32.shl 6b i32.sub
6a-2106-2008 6a i32.add 2106 local.set6 2008 local.get8
4101-6a-210f 4101 i32.const1 6a i32.add 210f local.set15
2000-201d-4102 2000 local.get0 201d local.get29 4102 i32.const2
74-6a-2108 74 i32.shl 6a i32.add 2108 local.set8
0340-2008-280200 0340 loop 2008 local.get8 280200 i32.load20
2112-2008-2006 2112 local.set18 2008 local.get8 2006 local.get6
280200-360200-2006 280200 i32.load20 360200 i32.store20 2006 local.get6
2012-360200-2008 2012 local.get18 360200 i32.store20 2008 local.get8
4104-6a-2108 4104 i32.const4 6a i32.add 2108 local.set8
2006-4104-6a 2006 local.get6 4104 i32.const4 6a i32.add
2106-200f-417f 2106 local.set6 200f local.get15 417f i32.const4294967295
6a-220f-4101 6a i32.add 220f local.tee15 4101 i32.const1
4b-0d00-0b 4b i32.gt_u 0d00 br_if0 0b end
0b-0240-2013 0b end 0240 block 2013 local.get19
2020-6b-2206 2020 local.get32 6b i32.sub 2206 local.tee6
2020-201f-6b 2020 local.get32 201f local.get31 6b i32.sub
2214-2006-2014 2214 local.tee20 2006 local.get6 2014 local.get20
48-1b-2208 48 i32.lt_s 1b select 2208 local.tee8
4101-48-0d00 4101 i32.const1 48 i32.lt_s 0d00 br_if0
200a-2013-4102 200a local.get10 2013 local.get19 4102 i32.const2
74-2008-4102 74 i32.shl 2008 local.get8 4102 i32.const2
74-6b-6a 74 i32.shl 6b i32.sub 6a i32.add
2106-2008-4101 2106 local.set6 2008 local.get8 4101 i32.const1
6a-210f-2000 6a i32.add 210f local.set15 2000 local.get0
2015-4102-74 2015 local.get21 4102 i32.const2 74 i32.shl
6a-2108-0340 6a i32.add 2108 local.set8 0340 loop
2008-280200-2112 2008 local.get8 280200 i32.load20 2112 local.set18
2008-2006-280200 2008 local.get8 2006 local.get6 280200 i32.load20
360200-2006-2012 360200 i32.store20 2006 local.get6 2012 local.get18
360200-2008-4104 360200 i32.store20 2008 local.get8 4104 i32.const4
6a-2108-2006 6a i32.add 2108 local.set8 2006 local.get6
4104-6a-2106 4104 i32.const4 6a i32.add 2106 local.set6
200f-417f-6a 200f local.get15 417f i32.const4294967295 6a i32.add
220f-4101-4b 220f local.tee15 4101 i32.const1 4b i32.gt_u
0d00-0b-0b 0d00 br_if0 0b end 0b end
0240-0240-201d 0240 block 0240 block 201d local.get29
201e-417f-73 201e local.get30 417f i32.const4294967295 73 i32.xor
6a-2015-6a 6a i32.add 2015 local.get21 6a i32.add
2208-201d-6b 2208 local.tee8 201d local.get29 6b i32.sub
2013-2013-2014 2013 local.get19 2013 local.get19 2014 local.get20
6b-4101-6a 6b i32.sub 4101 i32.const1 6a i32.add
2206-6b-4c 2206 local.tee6 6b i32.sub 4c i32.le_s
0d00-201b-2008 0d00 br_if0 201b local.get27 2008 local.get8
360200-0c01-0b 360200 i32.store20 0c01 br1 0b end
201c-2006-360200 201c local.get28 2006 local.get6 360200 i32.store20
201d-2106-2008 201d local.get29 2106 local.set6 2008 local.get8
2113-0b-2005 2113 local.set19 0b end 2005 local.get5
41b010-6a-201a 41b010 i32.const2096 6a i32.add 201a local.get26
4102-74-2208 4102 i32.const2 74 i32.shl 2208 local.tee8
6a-2013-360200 6a i32.add 2013 local.get19 360200 i32.store20
2005-41c013-6a 2005 local.get5 41c013 i32.const2496 6a i32.add
2008-6a-2006 2008 local.get8 6a i32.add 2006 local.get6
360200-201a-4101 360200 i32.store20 201a local.get26 4101 i32.const1
6a-2118-0c01 6a i32.add 2118 local.set24 0c01 br1
0b-2000-2015 0b end 2000 local.get0 2015 local.get21
4102-74-6a 4102 i32.const2 74 i32.shl 6a i32.add
2212-280200-211f 2212 local.tee18 280200 i32.load20 211f local.set31
2012-2014-360200 2012 local.get18 2014 local.get20 360200 i32.store20
2006-201f-360200 2006 local.get6 201f local.get31 360200 i32.store20
200f-417f-6a 200f local.get15 417f i32.const4294967295 6a i32.add
211f-2015-4101 211f local.set31 2015 local.get21 4101 i32.const1
6a-2112-0c01 6a i32.add 2112 local.set18 0c01 br1
0b-0b-2018 0b end 0b end 2018 local.get24
4100-4a-0d01 4100 i32.const0 4a i32.gt_s 0d01 br_if1
0b-0b-2011 0b end 0b end 2011 local.get17
2016-4a-0d01 2016 local.get22 4a i32.gt_s 0d01 br_if1
2009-2011-4102 2009 local.get9 2011 local.get17 4102 i32.const2
74-6a-2106 74 i32.shl 6a i32.add 2106 local.set6
417f-2108-0340 417f i32.const4294967295 2108 local.set8 0340 loop
0240-2008-2001 0240 block 2008 local.get8 2001 local.get1
2006-280200-4102 2006 local.get6 280200 i32.load20 4102 i32.const2
74-6a-280200 74 i32.shl 6a i32.add 280200 i32.load20
220f-46-0d00 220f local.tee15 46 i32.eq 0d00 br_if0
2002-2017-4105 2002 local.get2 2017 local.get23 4105 i32.const5
75-4102-74 75 i32.shr_s 4102 i32.const2 74 i32.shl
6a-2208-2008 6a i32.add 2208 local.tee8 2008 local.get8
280200-4101-2017 280200 i32.load20 4101 i32.const1 2017 local.get23
74-72-360200 74 i32.shl 72 i32.or 360200 i32.store20
200f-2108-0b 200f local.get15 2108 local.set8 0b end
2006-4104-6a 2006 local.get6 4104 i32.const4 6a i32.add
2106-2016-2017 2106 local.set6 2016 local.get22 2017 local.get23
4101-6a-2217 4101 i32.const1 6a i32.add 2217 local.tee23
46-0d02-0c00 46 i32.eq 0d02 br_if2 0c00 br0
0b-0b-0b 0b end 0b end 0b end
0240-0240-200e 0240 block 0240 block 200e local.get14
0d00-2005-2010 0d00 br_if0 2005 local.get5 2010 local.get16
360200-200c-41cd8e808000 360200 i32.store20 200c local.get12 41cd8e808000 i32.const1869
2005-10a781808000-1a 2005 local.get5 10a781808000 call167<fprintf> 1a drop
0240-200d-4101 0240 block 200d local.get13 4101 i32.const1
74-220d-2003 74 i32.shl 220d local.tee13 2003 local.get3
4a-0d00-2010 4a i32.gt_s 0d00 br_if0 2010 local.get16
0d03-0b-41e49d808000 0d03 br_if3 0b end 41e49d808000 i32.const3812
4121-4101-200c 4121 i32.const33 4101 i32.const1 200c local.get12
108381808000-1a-0c01 108381808000 call131<fwrite> 1a drop 0c01 br1
0b-200d-4101 0b end 200d local.get13 4101 i32.const1
74-220d-2003 74 i32.shl 220d local.tee13 2003 local.get3
4a-0d00-2010 4a i32.gt_s 0d00 br_if0 2010 local.get16
0d01-0b-0b 0d01 br_if1 0b end 0b end
0240-2003-4101 0240 block 2003 local.get3 4101 i32.const1
48-0d00-2005 48 i32.lt_s 0d00 br_if0 2005 local.get5
411c-6a-210f 411c i32.const28 6a i32.add 210f local.set15
4100-2108-4100 4100 i32.const0 2108 local.set8 4100 i32.const0
2106-0340-2006 2106 local.set6 0340 loop 2006 local.get6
417f-6a-2107 417f i32.const4294967295 6a i32.add 2107 local.set7
200f-2006-4102 200f local.get15 2006 local.get6 4102 i32.const2
74-6a-2106 74 i32.shl 6a i32.add 2106 local.set6
0340-2007-4101 0340 loop 2007 local.get7 4101 i32.const1
6a-2107-2006 6a i32.add 2107 local.set7 2006 local.get6
4104-6a-2206 4104 i32.const4 6a i32.add 2206 local.tee6
280200-2202-45 280200 i32.load20 2202 local.tee2 45 i32.eqz
0d00-0b-2006 0d00 br_if0 0b end 2006 local.get6
2002-417f-6a 2002 local.get2 417f i32.const4294967295 6a i32.add
360200-2001-2000 360200 i32.store20 2001 local.get1 2000 local.get0
2008-4102-74 2008 local.get8 4102 i32.const2 74 i32.shl
6a-280200-6a 6a i32.add 280200 i32.load20 6a i32.add
2007-3a0000-2007 2007 local.get7 3a0000 i32.store800 2007 local.get7
2106-2008-4101 2106 local.set6 2008 local.get8 4101 i32.const1
6a-2208-2003 6a i32.add 2208 local.tee8 2003 local.get3
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
2007-418002-48 2007 local.get7 418002 i32.const256 48 i32.lt_s
0d00-41ed07-10b180808000 0d00 br_if0 41ed07 i32.const1005 10b180808000 call49<BZ2_bz__AssertH__fail>
0b-2005-41d016 0b end 2005 local.get5 41d016 i32.const2896
6a-248080808000-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 0b end
067f-238080808000-418001 067f local[4..9]type=i32 238080808000 global.get0<__stack_pointer> 418001 i32.const128
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
4100-4101-3a00ebeb808000 4100 i32.const0 4101 i32.const1 3a00ebeb808000 i32.store8013803
4100-4109-3602f0eb808000 4100 i32.const0 4109 i32.const9 3602f0eb808000 i32.store213808
4100-411e-360280ec808000 4100 i32.const0 411e i32.const30 360280ec808000 i32.store213824
4100-4100-3602e4eb808000 4100 i32.const0 4100 i32.const0 3602e4eb808000 i32.store213796
4100-4100-3a00e8eb808000 4100 i32.const0 4100 i32.const0 3a00e8eb808000 i32.store8013800
4100-4100-3a00e9eb808000 4100 i32.const0 4100 i32.const0 3a00e9eb808000 i32.store8013801
4100-4100-3a00eaeb808000 4100 i32.const0 4100 i32.const0 3a00eaeb808000 i32.store8013802
4100-4100-3602eceb808000 4100 i32.const0 4100 i32.const0 3602eceb808000 i32.store213804
4100-4100-3a00f4eb808000 4100 i32.const0 4100 i32.const0 3a00f4eb808000 i32.store8013812
4100-4100-3a00f5eb808000 4100 i32.const0 4100 i32.const0 3a00f5eb808000 i32.store8013813
4100-4100-3602f8eb808000 4100 i32.const0 4100 i32.const0 3602f8eb808000 i32.store213816
4100-4100-3602fceb808000 4100 i32.const0 4100 i32.const0 3602fceb808000 i32.store213820
4100-4100-3a0084ec808000 4100 i32.const0 4100 i32.const0 3a0084ec808000 i32.store8013828
4100-4100-360288ec808000 4100 i32.const0 4100 i32.const0 360288ec808000 i32.store213832
4190ec808000-41bb8c808000-109980808000 4190ec808000 i32.const13840 41bb8c808000 i32.const1595 109980808000 call25<copyFileName>
41a0f4808000-41bb8c808000-109980808000 41a0f4808000 i32.const14880 41bb8c808000 i32.const1595 109980808000 call25<copyFileName>
41b0fc808000-2103-41b0fc808000 41b0fc808000 i32.const15920 2103 local.set3 41b0fc808000 i32.const15920
2001-280200-109980808000 2001 local.get1 280200 i32.load20 109980808000 call25<copyFileName>
4100-41b0fc808000-3602bc84818000 4100 i32.const0 41b0fc808000 i32.const15920 3602bc84818000 i32.store216956
037f-0240-0240 037f loopi32 0240 block 0240 block
2003-2d0000-2204 2003 local.get3 2d0000 i32.load8_u00 2204 local.tee4
412f-46-0d00 412f i32.const47 46 i32.eq 0d00 br_if0
2004-0d01-4100 2004 local.get4 0d01 br_if1 4100 i32.const0
2105-2002-4100 2105 local.set5 2002 local.get2 4100 i32.const0
36027c-2002-41fc00 36027c i32.store2124 2002 local.get2 41fc00 i32.const124
6a-41988c808000-109a80808000 6a i32.add 41988c808000 i32.const1560 109a80808000 call26<addFlagsFromEnvVar>
2002-41fc00-6a 2002 local.get2 41fc00 i32.const124 6a i32.add
41ed8b808000-109a80808000-2002 41ed8b808000 i32.const1517 109a80808000 call26<addFlagsFromEnvVar> 2002 local.get2
28027c-2106-0240 28027c i32.load2124 2106 local.set6 0240 block
2000-4102-48 2000 local.get0 4102 i32.const2 48 i32.lt_s
0d00-2001-4104 0d00 br_if0 2001 local.get1 4104 i32.const4
6a-2103-2000 6a i32.add 2103 local.set3 2000 local.get0
417f-6a-2104 417f i32.const4294967295 6a i32.add 2104 local.set4
0340-2006-2003 0340 loop 2006 local.get6 2003 local.get3
280200-109b80808000-2106 280200 i32.load20 109b80808000 call27<snocString> 2106 local.set6
2003-4104-6a 2003 local.get3 4104 i32.const4 6a i32.add
2103-2004-417f 2103 local.set3 2004 local.get4 417f i32.const4294967295
6a-2204-0d00 6a i32.add 2204 local.tee4 0d00 br_if0
0b-0b-4107 0b end 0b end 4107 i32.const7
2100-4100-4107 2100 local.set0 4100 i32.const0 4107 i32.const7
3602c084818000-2002-2006 3602c084818000 i32.store216960 2002 local.get2 2006 local.get6
36027c-4100-4100 36027c i32.store2124 4100 i32.const0 4100 i32.const0
3602f8eb808000-0240-2006 3602f8eb808000 i32.store213816 0240 block 2006 local.get6
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
2105-2006-2103 2105 local.set5 2006 local.get6 2103 local.set3
4101-2101-0340 4101 i32.const1 2101 local.set1 0340 loop
0240-0240-2003 0240 block 0240 block 2003 local.get3
280200-2204-41a08c808000 280200 i32.load20 2204 local.tee4 41a08c808000 i32.const1568
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
2101-0c01-0b 2101 local.set1 0c01 br1 0b end
0240-2004-2d0000 0240 block 2004 local.get4 2d0000 i32.load8_u00
412d-47-0d00 412d i32.const45 47 i32.ne 0d00 br_if0
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
0d01-0b-4100 0d01 br_if1 0b end 4100 i32.const0
2005-4101-6a 2005 local.get5 4101 i32.const1 6a i32.add
2205-3602f8eb808000-2000 2205 local.tee5 3602f8eb808000 i32.store213816 2000 local.get0
2004-10bd81808000-2204 2004 local.get4 10bd81808000 call189<strlen> 2204 local.tee4
4e-0d00-4100 4e i32.ge_s 0d00 br_if0 4100 i32.const0
2004-3602c084818000-2004 2004 local.get4 3602c084818000 i32.store216960 2004 local.get4
2100-0b-2003 2100 local.set0 0b end 2003 local.get3
280204-2203-0d00 280204 i32.load24 2203 local.tee3 0d00 br_if0
0b-0b-4100 0b end 0b end 4100 i32.const0
4101-3602c884818000-4100 4101 i32.const1 3602c884818000 i32.store216968 4100 i32.const0
4103-4101-2005 4103 i32.const3 4101 i32.const1 2005 local.get5
1b-3602c484818000-0240 1b select 3602c484818000 i32.store216964 0240 block
0240-4100-2802bc84818000 0240 block 4100 i32.const0 2802bc84818000 i32.load216956
2203-419f8a808000-10ac81808000 2203 local.tee3 419f8a808000 i32.const1311 10ac81808000 call172<strstr>
0d00-2003-41e78b808000 0d00 br_if0 2003 local.get3 41e78b808000 i32.const1511
10ac81808000-45-0d01 10ac81808000 call172<strstr> 45 i32.eqz 0d01 br_if1
0b-4100-4102 0b end 4100 i32.const0 4102 i32.const2
3602c884818000-0b-0240 3602c884818000 i32.store216968 0b end 0240 block
0240-2003-41c389808000 0240 block 2003 local.get3 41c389808000 i32.const1219
10ac81808000-0d00-2003 10ac81808000 call172<strstr> 0d00 br_if0 2003 local.get3
41e18b808000-10ac81808000-0d00 41e18b808000 i32.const1505 10ac81808000 call172<strstr> 0d00 br_if0
2003-41be89808000-10ac81808000 2003 local.get3 41be89808000 i32.const1214 10ac81808000 call172<strstr>
0d00-2003-41dc8b808000 0d00 br_if0 2003 local.get3 41dc8b808000 i32.const1500
10ac81808000-45-0d01 10ac81808000 call172<strstr> 45 i32.eqz 0d01 br_if1
0b-4100-4102 0b end 4100 i32.const0 4102 i32.const2
3602c884818000-4100-4102 3602c884818000 i32.store216968 4100 i32.const0 4102 i32.const2
4101-2005-1b 4101 i32.const1 2005 local.get5 1b select
3602c484818000-0b-0240 3602c484818000 i32.store216964 0b end 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2006 0240 block 0240 block 2006 local.get6
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
2802cccc808000-2107-2006 2802cccc808000 i32.load29804 2107 local.set7 2006 local.get6
2100-0240-0340 2100 local.set0 0240 block 0340 loop
2000-280200-2205 2000 local.get0 280200 i32.load20 2205 local.tee5
41a08c808000-10bb81808000-45 41a08c808000 i32.const1568 10bb81808000 call187<strcmp> 45 i32.eqz
0d01-0240-2005 0d01 br_if1 0240 block 2005 local.get5
2d0000-412d-47 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne
0d00-2005-2d0001 0d00 br_if0 2005 local.get5 2d0001 i32.load8_u01
2204-45-0d00 2204 local.tee4 45 i32.eqz 0d00 br_if0
2004-412d-46 2004 local.get4 412d i32.const45 46 i32.eq
0d00-4102-2101 0d00 br_if0 4102 i32.const2 2101 local.set1
0340-2001-2103 0340 loop 2001 local.get1 2103 local.set3
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
2004-4118-74 2004 local.get4 4118 i32.const24 74 i32.shl
4118-75-2204 4118 i32.const24 75 i32.shr_s 2204 local.tee4
41d500-4a-0d00 41d500 i32.const85 4a i32.gt_s 0d00 br_if0
2004-414f-6a 2004 local.get4 414f i32.const4294967247 6a i32.add
0e0901020304050607-08090d-0b 0e0901020304050607 br_table12345678913 08090d 0b end
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-2004-419d7f 0240 block 2004 local.get4 419d7f i32.const4294967197
6a-0e1815001402141214-140414141414140614 6a i32.add 0e1815001402141214 br_table2102022018202042020202020620532017202020116 140414141414140614
050314111414140110-0b-4100 050314111414140110 0b end 4100 i32.const0
4102-3602c884818000-0c16 4102 i32.const2 3602c884818000 i32.store216968 0c16 br22
0b-4100-4101 0b end 4100 i32.const0 4101 i32.const1
3602c884818000-0c15-0b 3602c884818000 i32.store216968 0c15 br21 0b end
4100-4101-3a00eaeb808000 4100 i32.const0 4101 i32.const1 3a00eaeb808000 i32.store8013802
0c14-0b-4100 0c14 br20 0b end 4100 i32.const0
4103-3602c884818000-0c13 4103 i32.const3 3602c884818000 i32.store216968 0c13 br19
0b-4100-4101 0b end 4100 i32.const0 4101 i32.const1
3a00e9eb808000-0c12-0b 3a00e9eb808000 i32.store8013801 0c12 br18 0b end
4100-4101-3a00e8eb808000 4100 i32.const0 4101 i32.const1 3a00e8eb808000 i32.store8013800
0c11-0b-4100 0c11 br17 0b end 4100 i32.const0
4100-3a00ebeb808000-0c10 4100 i32.const0 3a00ebeb808000 i32.store8013803 0c10 br16
0b-4100-4101 0b end 4100 i32.const0 4101 i32.const1
3602f0eb808000-0c0f-0b 3602f0eb808000 i32.store213808 0c0f br15 0b end
4100-4102-3602f0eb808000 4100 i32.const0 4102 i32.const2 3602f0eb808000 i32.store213808
0c0e-0b-4100 0c0e br14 0b end 4100 i32.const0
4103-3602f0eb808000-0c0d 4103 i32.const3 3602f0eb808000 i32.store213808 0c0d br13
0b-4100-4104 0b end 4100 i32.const0 4104 i32.const4
3602f0eb808000-0c0c-0b 3602f0eb808000 i32.store213808 0c0c br12 0b end
4100-4105-3602f0eb808000 4100 i32.const0 4105 i32.const5 3602f0eb808000 i32.store213808
0c0b-0b-4100 0c0b br11 0b end 4100 i32.const0
4106-3602f0eb808000-0c0a 4106 i32.const6 3602f0eb808000 i32.store213808 0c0a br10
0b-4100-4107 0b end 4100 i32.const0 4107 i32.const7
3602f0eb808000-0c09-0b 3602f0eb808000 i32.store213808 0c09 br9 0b end
4100-4108-3602f0eb808000 4100 i32.const0 4108 i32.const8 3602f0eb808000 i32.store213808
0c08-0b-4100 0c08 br8 0b end 4100 i32.const0
4109-3602f0eb808000-0c07 4109 i32.const9 3602f0eb808000 i32.store213808 0c07 br7
0b-2004-41d600 0b end 2004 local.get4 41d600 i32.const86
47-0d03-0c05 47 i32.ne 0d03 br_if3 0c05 br5
0b-4100-4100 0b end 4100 i32.const0 4100 i32.const0
2802eceb808000-4101-6a 2802eceb808000 i32.load213804 4101 i32.const1 6a i32.add
3602eceb808000-0c05-0b 3602eceb808000 i32.store213804 0c05 br5 0b end
4100-2802bc84818000-109c80808000 4100 i32.const0 2802bc84818000 i32.load216956 109c80808000 call28<usage>
4100-10fd80808000-00 4100 i32.const0 10fd80808000 call125<exit> 00 unreachable
0b-2004-41cc00 0b end 2004 local.get4 41cc00 i32.const76
46-0d02-0b 46 i32.eq 0d02 br_if2 0b end
2002-2005-360264 2002 local.get2 2005 local.get5 360264 i32.store2100
2002-4100-2802bc84818000 2002 local.get2 4100 i32.const0 2802bc84818000 i32.load216956
360260-2007-41c7a0808000 360260 i32.store296 2007 local.get7 41c7a0808000 i32.const4167
