----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
2006-2028-6b-2000-10cf80808000 2006 local.get6 2028 local.get40 6b i32.sub 2000 local.get0 10cf80808000 call79<__fwritex>
2028-6b-2000-10cf80808000-1a 2028 local.get40 6b i32.sub 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop
6b-2000-10cf80808000-1a-0b 6b i32.sub 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end
2000-10cf80808000-1a-0b-201e 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end 201e local.get30
10cf80808000-1a-0b-201e-4180c000 10cf80808000 call79<__fwritex> 1a drop 0b end 201e local.get30 4180c000 i32.const8192
1a-0b-201e-4180c000-47 1a drop 0b end 201e local.get30 4180c000 i32.const8192 47 i32.ne
0b-201e-4180c000-47-0d01 0b end 201e local.get30 4180c000 i32.const8192 47 i32.ne 0d01 br_if1
201e-4180c000-47-0d01-201a 201e local.get30 4180c000 i32.const8192 47 i32.ne 0d01 br_if1 201a local.get26
4180c000-47-0d01-201a-201c 4180c000 i32.const8192 47 i32.ne 0d01 br_if1 201a local.get26 201c local.get28
47-0d01-201a-201c-4c 47 i32.ne 0d01 br_if1 201a local.get26 201c local.get28 4c i32.le_s
0d01-201a-201c-4c-0d01 0d01 br_if1 201a local.get26 201c local.get28 4c i32.le_s 0d01 br_if1
201a-201c-4c-0d01-2005 201a local.get26 201c local.get28 4c i32.le_s 0d01 br_if1 2005 local.get5
201c-4c-0d01-2005-41f004 201c local.get28 4c i32.le_s 0d01 br_if1 2005 local.get5 41f004 i32.const624
4c-0d01-2005-41f004-6a 4c i32.le_s 0d01 br_if1 2005 local.get5 41f004 i32.const624 6a i32.add
0d01-2005-41f004-6a-4120 0d01 br_if1 2005 local.get5 41f004 i32.const624 6a i32.add 4120 i32.const32
2005-41f004-6a-4120-201a 2005 local.get5 41f004 i32.const624 6a i32.add 4120 i32.const32 201a local.get26
41f004-6a-4120-201a-201c 41f004 i32.const624 6a i32.add 4120 i32.const32 201a local.get26 201c local.get28
6a-4120-201a-201c-6b 6a i32.add 4120 i32.const32 201a local.get26 201c local.get28 6b i32.sub
4120-201a-201c-6b-2213 4120 i32.const32 201a local.get26 201c local.get28 6b i32.sub 2213 local.tee19
201a-201c-6b-2213-418002 201a local.get26 201c local.get28 6b i32.sub 2213 local.tee19 418002 i32.const256
201c-6b-2213-418002-2013 201c local.get28 6b i32.sub 2213 local.tee19 418002 i32.const256 2013 local.get19
6b-2213-418002-2013-418002 6b i32.sub 2213 local.tee19 418002 i32.const256 2013 local.get19 418002 i32.const256
2213-418002-2013-418002-49 2213 local.tee19 418002 i32.const256 2013 local.get19 418002 i32.const256 49 i32.lt_u
418002-2013-418002-49-2215 418002 i32.const256 2013 local.get19 418002 i32.const256 49 i32.lt_u 2215 local.tee21
2013-418002-49-2215-1b 2013 local.get19 418002 i32.const256 49 i32.lt_u 2215 local.tee21 1b select
418002-49-2215-1b-10dd80808000 418002 i32.const256 49 i32.lt_u 2215 local.tee21 1b select 10dd80808000 call93<memset>
49-2215-1b-10dd80808000-1a 49 i32.lt_u 2215 local.tee21 1b select 10dd80808000 call93<memset> 1a drop
2215-1b-10dd80808000-1a-0240 2215 local.tee21 1b select 10dd80808000 call93<memset> 1a drop 0240 block
1b-10dd80808000-1a-0240-2015 1b select 10dd80808000 call93<memset> 1a drop 0240 block 2015 local.get21
10dd80808000-1a-0240-2015-0d00 10dd80808000 call93<memset> 1a drop 0240 block 2015 local.get21 0d00 br_if0
1a-0240-2015-0d00-0340 1a drop 0240 block 2015 local.get21 0d00 br_if0 0340 loop
0240-2015-0d00-0340-0240 0240 block 2015 local.get21 0d00 br_if0 0340 loop 0240 block
2015-0d00-0340-0240-2000 2015 local.get21 0d00 br_if0 0340 loop 0240 block 2000 local.get0
0d00-0340-0240-2000-2d0000 0d00 br_if0 0340 loop 0240 block 2000 local.get0 2d0000 i32.load8_u00
0340-0240-2000-2d0000-4120 0340 loop 0240 block 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32
0240-2000-2d0000-4120-71 0240 block 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and
2000-2d0000-4120-71-0d00 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d00 br_if0
2d0000-4120-71-0d00-2005 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d00 br_if0 2005 local.get5
4120-71-0d00-2005-41f004 4120 i32.const32 71 i32.and 0d00 br_if0 2005 local.get5 41f004 i32.const624
71-0d00-2005-41f004-6a 71 i32.and 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add
0d00-2005-41f004-6a-418002 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add 418002 i32.const256
2005-41f004-6a-418002-2000 2005 local.get5 41f004 i32.const624 6a i32.add 418002 i32.const256 2000 local.get0
41f004-6a-418002-2000-10cf80808000 41f004 i32.const624 6a i32.add 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex>
6a-418002-2000-10cf80808000-1a 6a i32.add 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop
418002-2000-10cf80808000-1a-0b 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end
2000-10cf80808000-1a-0b-2013 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end 2013 local.get19
10cf80808000-1a-0b-2013-41807e 10cf80808000 call79<__fwritex> 1a drop 0b end 2013 local.get19 41807e i32.const4294967040
1a-0b-2013-41807e-6a 1a drop 0b end 2013 local.get19 41807e i32.const4294967040 6a i32.add
0b-2013-41807e-6a-2213 0b end 2013 local.get19 41807e i32.const4294967040 6a i32.add 2213 local.tee19
2013-41807e-6a-2213-41ff01 2013 local.get19 41807e i32.const4294967040 6a i32.add 2213 local.tee19 41ff01 i32.const255
41807e-6a-2213-41ff01-4b 41807e i32.const4294967040 6a i32.add 2213 local.tee19 41ff01 i32.const255 4b i32.gt_u
6a-2213-41ff01-4b-0d00 6a i32.add 2213 local.tee19 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0
2213-41ff01-4b-0d00-0b 2213 local.tee19 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0 0b end
41ff01-4b-0d00-0b-0b 41ff01 i32.const255 4b i32.gt_u 0d00 br_if0 0b end 0b end
4b-0d00-0b-0b-2000 4b i32.gt_u 0d00 br_if0 0b end 0b end 2000 local.get0
0d00-0b-0b-2000-2d0000 0d00 br_if0 0b end 0b end 2000 local.get0 2d0000 i32.load8_u00
0b-0b-2000-2d0000-4120 0b end 0b end 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32
0b-2000-2d0000-4120-71 0b end 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and
2000-2d0000-4120-71-0d01 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d01 br_if1
2d0000-4120-71-0d01-2005 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d01 br_if1 2005 local.get5
4120-71-0d01-2005-41f004 4120 i32.const32 71 i32.and 0d01 br_if1 2005 local.get5 41f004 i32.const624
71-0d01-2005-41f004-6a 71 i32.and 0d01 br_if1 2005 local.get5 41f004 i32.const624 6a i32.add
0d01-2005-41f004-6a-2013 0d01 br_if1 2005 local.get5 41f004 i32.const624 6a i32.add 2013 local.get19
2005-41f004-6a-2013-2000 2005 local.get5 41f004 i32.const624 6a i32.add 2013 local.get19 2000 local.get0
41f004-6a-2013-2000-10cf80808000 41f004 i32.const624 6a i32.add 2013 local.get19 2000 local.get0 10cf80808000 call79<__fwritex>
6a-2013-2000-10cf80808000-1a 6a i32.add 2013 local.get19 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop
2013-2000-10cf80808000-1a-0c01 2013 local.get19 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0c01 br1
2000-10cf80808000-1a-0c01-0b 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0c01 br1 0b end
10cf80808000-1a-0c01-0b-2025 10cf80808000 call79<__fwritex> 1a drop 0c01 br1 0b end 2025 local.get37
1a-0c01-0b-2025-201f 1a drop 0c01 br1 0b end 2025 local.get37 201f local.get31
0c01-0b-2025-201f-411a 0c01 br1 0b end 2025 local.get37 201f local.get31 411a i32.const26
0b-2025-201f-411a-74 0b end 2025 local.get37 201f local.get31 411a i32.const26 74 i32.shl
2025-201f-411a-74-411f 2025 local.get37 201f local.get31 411a i32.const26 74 i32.shl 411f i32.const31
201f-411a-74-411f-75 201f local.get31 411a i32.const26 74 i32.shl 411f i32.const31 75 i32.shr_s
411a-74-411f-75-4109 411a i32.const26 74 i32.shl 411f i32.const31 75 i32.shr_s 4109 i32.const9
74-411f-75-4109-71 74 i32.shl 411f i32.const31 75 i32.shr_s 4109 i32.const9 71 i32.and
411f-75-4109-71-6a 411f i32.const31 75 i32.shr_s 4109 i32.const9 71 i32.and 6a i32.add
75-4109-71-6a-2117 75 i32.shr_s 4109 i32.const9 71 i32.and 6a i32.add 2117 local.set23
4109-71-6a-2117-0240 4109 i32.const9 71 i32.and 6a i32.add 2117 local.set23 0240 block
71-6a-2117-0240-2018 71 i32.and 6a i32.add 2117 local.set23 0240 block 2018 local.get24
6a-2117-0240-2018-410b 6a i32.add 2117 local.set23 0240 block 2018 local.get24 410b i32.const11
2117-0240-2018-410b-4b 2117 local.set23 0240 block 2018 local.get24 410b i32.const11 4b i32.gt_u
0240-2018-410b-4b-0d00 0240 block 2018 local.get24 410b i32.const11 4b i32.gt_u 0d00 br_if0
2018-410b-4b-0d00-0240 2018 local.get24 410b i32.const11 4b i32.gt_u 0d00 br_if0 0240 block
410b-4b-0d00-0240-0240 410b i32.const11 4b i32.gt_u 0d00 br_if0 0240 block 0240 block
4b-0d00-0240-0240-410c 4b i32.gt_u 0d00 br_if0 0240 block 0240 block 410c i32.const12
0d00-0240-0240-410c-2018 0d00 br_if0 0240 block 0240 block 410c i32.const12 2018 local.get24
0240-0240-410c-2018-6b 0240 block 0240 block 410c i32.const12 2018 local.get24 6b i32.sub
0240-410c-2018-6b-2213 0240 block 410c i32.const12 2018 local.get24 6b i32.sub 2213 local.tee19
410c-2018-6b-2213-4107 410c i32.const12 2018 local.get24 6b i32.sub 2213 local.tee19 4107 i32.const7
2018-6b-2213-4107-71 2018 local.get24 6b i32.sub 2213 local.tee19 4107 i32.const7 71 i32.and
6b-2213-4107-71-2215 6b i32.sub 2213 local.tee19 4107 i32.const7 71 i32.and 2215 local.tee21
2213-4107-71-2215-0d00 2213 local.tee19 4107 i32.const7 71 i32.and 2215 local.tee21 0d00 br_if0
4107-71-2215-0d00-440000000000003040 4107 i32.const7 71 i32.and 2215 local.tee21 0d00 br_if0 440000000000003040 f64.const0x1p+4
71-2215-0d00-440000000000003040-212b 71 i32.and 2215 local.tee21 0d00 br_if0 440000000000003040 f64.const0x1p+4 212b local.set43
2215-0d00-440000000000003040-212b-0c01 2215 local.tee21 0d00 br_if0 440000000000003040 f64.const0x1p+4 212b local.set43 0c01 br1
0d00-440000000000003040-212b-0c01-0b 0d00 br_if0 440000000000003040 f64.const0x1p+4 212b local.set43 0c01 br1 0b end
440000000000003040-212b-0c01-0b-2018 440000000000003040 f64.const0x1p+4 212b local.set43 0c01 br1 0b end 2018 local.get24
212b-0c01-0b-2018-4174 212b local.set43 0c01 br1 0b end 2018 local.get24 4174 i32.const4294967284
0c01-0b-2018-4174-6a 0c01 br1 0b end 2018 local.get24 4174 i32.const4294967284 6a i32.add
0b-2018-4174-6a-2113 0b end 2018 local.get24 4174 i32.const4294967284 6a i32.add 2113 local.set19
2018-4174-6a-2113-440000000000003040 2018 local.get24 4174 i32.const4294967284 6a i32.add 2113 local.set19 440000000000003040 f64.const0x1p+4
4174-6a-2113-440000000000003040-212b 4174 i32.const4294967284 6a i32.add 2113 local.set19 440000000000003040 f64.const0x1p+4 212b local.set43
6a-2113-440000000000003040-212b-0340 6a i32.add 2113 local.set19 440000000000003040 f64.const0x1p+4 212b local.set43 0340 loop
2113-440000000000003040-212b-0340-2013 2113 local.set19 440000000000003040 f64.const0x1p+4 212b local.set43 0340 loop 2013 local.get19
440000000000003040-212b-0340-2013-4101 440000000000003040 f64.const0x1p+4 212b local.set43 0340 loop 2013 local.get19 4101 i32.const1
212b-0340-2013-4101-6a 212b local.set43 0340 loop 2013 local.get19 4101 i32.const1 6a i32.add
0340-2013-4101-6a-2113 0340 loop 2013 local.get19 4101 i32.const1 6a i32.add 2113 local.set19
2013-4101-6a-2113-202b 2013 local.get19 4101 i32.const1 6a i32.add 2113 local.set19 202b local.get43
4101-6a-2113-202b-440000000000003040 4101 i32.const1 6a i32.add 2113 local.set19 202b local.get43 440000000000003040 f64.const0x1p+4
6a-2113-202b-440000000000003040-a2 6a i32.add 2113 local.set19 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul
2113-202b-440000000000003040-a2-212b 2113 local.set19 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43
202b-440000000000003040-a2-212b-2015 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43 2015 local.get21
440000000000003040-a2-212b-2015-417f 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43 2015 local.get21 417f i32.const4294967295
a2-212b-2015-417f-6a a2 f64.mul 212b local.set43 2015 local.get21 417f i32.const4294967295 6a i32.add
212b-2015-417f-6a-2215 212b local.set43 2015 local.get21 417f i32.const4294967295 6a i32.add 2215 local.tee21
2015-417f-6a-2215-0d00 2015 local.get21 417f i32.const4294967295 6a i32.add 2215 local.tee21 0d00 br_if0
417f-6a-2215-0d00-0b 417f i32.const4294967295 6a i32.add 2215 local.tee21 0d00 br_if0 0b end
6a-2215-0d00-0b-4100 6a i32.add 2215 local.tee21 0d00 br_if0 0b end 4100 i32.const0
2215-0d00-0b-4100-2013 2215 local.tee21 0d00 br_if0 0b end 4100 i32.const0 2013 local.get19
0d00-0b-4100-2013-6b 0d00 br_if0 0b end 4100 i32.const0 2013 local.get19 6b i32.sub
0b-4100-2013-6b-2113 0b end 4100 i32.const0 2013 local.get19 6b i32.sub 2113 local.set19
4100-2013-6b-2113-0b 4100 i32.const0 2013 local.get19 6b i32.sub 2113 local.set19 0b end
2013-6b-2113-0b-0240 2013 local.get19 6b i32.sub 2113 local.set19 0b end 0240 block
6b-2113-0b-0240-2018 6b i32.sub 2113 local.set19 0b end 0240 block 2018 local.get24
2113-0b-0240-2018-417b 2113 local.set19 0b end 0240 block 2018 local.get24 417b i32.const4294967291
0b-0240-2018-417b-6a 0b end 0240 block 2018 local.get24 417b i32.const4294967291 6a i32.add
0240-2018-417b-6a-4107 0240 block 2018 local.get24 417b i32.const4294967291 6a i32.add 4107 i32.const7
2018-417b-6a-4107-49 2018 local.get24 417b i32.const4294967291 6a i32.add 4107 i32.const7 49 i32.lt_u
417b-6a-4107-49-0d00 417b i32.const4294967291 6a i32.add 4107 i32.const7 49 i32.lt_u 0d00 br_if0
6a-4107-49-0d00-0340 6a i32.add 4107 i32.const7 49 i32.lt_u 0d00 br_if0 0340 loop
4107-49-0d00-0340-202b 4107 i32.const7 49 i32.lt_u 0d00 br_if0 0340 loop 202b local.get43
49-0d00-0340-202b-440000000000003040 49 i32.lt_u 0d00 br_if0 0340 loop 202b local.get43 440000000000003040 f64.const0x1p+4
0d00-0340-202b-440000000000003040-a2 0d00 br_if0 0340 loop 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul
0340-202b-440000000000003040-a2-440000000000003040 0340 loop 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
202b-440000000000003040-a2-440000000000003040-a2 202b local.get43 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-440000000000003040 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4
a2-440000000000003040-a2-440000000000003040-a2 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul
440000000000003040-a2-440000000000003040-a2-212b 440000000000003040 f64.const0x1p+4 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43
a2-440000000000003040-a2-212b-2013 a2 f64.mul 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43 2013 local.get19
440000000000003040-a2-212b-2013-4178 440000000000003040 f64.const0x1p+4 a2 f64.mul 212b local.set43 2013 local.get19 4178 i32.const4294967288
a2-212b-2013-4178-6a a2 f64.mul 212b local.set43 2013 local.get19 4178 i32.const4294967288 6a i32.add
212b-2013-4178-6a-2213 212b local.set43 2013 local.get19 4178 i32.const4294967288 6a i32.add 2213 local.tee19
2013-4178-6a-2213-0d00 2013 local.get19 4178 i32.const4294967288 6a i32.add 2213 local.tee19 0d00 br_if0
4178-6a-2213-0d00-0b 4178 i32.const4294967288 6a i32.add 2213 local.tee19 0d00 br_if0 0b end
6a-2213-0d00-0b-0b 6a i32.add 2213 local.tee19 0d00 br_if0 0b end 0b end
2213-0d00-0b-0b-0240 2213 local.tee19 0d00 br_if0 0b end 0b end 0240 block
0d00-0b-0b-0240-2017 0d00 br_if0 0b end 0b end 0240 block 2017 local.get23
0b-0b-0240-2017-2d0000 0b end 0b end 0240 block 2017 local.get23 2d0000 i32.load8_u00
0b-0240-2017-2d0000-412d 0b end 0240 block 2017 local.get23 2d0000 i32.load8_u00 412d i32.const45
0240-2017-2d0000-412d-47 0240 block 2017 local.get23 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne
2017-2d0000-412d-47-0d00 2017 local.get23 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne 0d00 br_if0
2d0000-412d-47-0d00-202b 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne 0d00 br_if0 202b local.get43
412d-47-0d00-202b-2022 412d i32.const45 47 i32.ne 0d00 br_if0 202b local.get43 2022 local.get34
47-0d00-202b-2022-9a 47 i32.ne 0d00 br_if0 202b local.get43 2022 local.get34 9a f64.neg
0d00-202b-2022-9a-202b 0d00 br_if0 202b local.get43 2022 local.get34 9a f64.neg 202b local.get43
202b-2022-9a-202b-a1 202b local.get43 2022 local.get34 9a f64.neg 202b local.get43 a1 f64.sub
2022-9a-202b-a1-a0 2022 local.get34 9a f64.neg 202b local.get43 a1 f64.sub a0 f64.add
9a-202b-a1-a0-9a 9a f64.neg 202b local.get43 a1 f64.sub a0 f64.add 9a f64.neg
202b-a1-a0-9a-2122 202b local.get43 a1 f64.sub a0 f64.add 9a f64.neg 2122 local.set34
a1-a0-9a-2122-0c01 a1 f64.sub a0 f64.add 9a f64.neg 2122 local.set34 0c01 br1
a0-9a-2122-0c01-0b a0 f64.add 9a f64.neg 2122 local.set34 0c01 br1 0b end
9a-2122-0c01-0b-2022 9a f64.neg 2122 local.set34 0c01 br1 0b end 2022 local.get34
2122-0c01-0b-2022-202b 2122 local.set34 0c01 br1 0b end 2022 local.get34 202b local.get43
0c01-0b-2022-202b-a0 0c01 br1 0b end 2022 local.get34 202b local.get43 a0 f64.add
0b-2022-202b-a0-202b 0b end 2022 local.get34 202b local.get43 a0 f64.add 202b local.get43
2022-202b-a0-202b-a1 2022 local.get34 202b local.get43 a0 f64.add 202b local.get43 a1 f64.sub
202b-a0-202b-a1-2122 202b local.get43 a0 f64.add 202b local.get43 a1 f64.sub 2122 local.set34
a0-202b-a1-2122-0b a0 f64.add 202b local.get43 a1 f64.sub 2122 local.set34 0b end
202b-a1-2122-0b-0240 202b local.get43 a1 f64.sub 2122 local.set34 0b end 0240 block
a1-2122-0b-0240-0240 a1 f64.sub 2122 local.set34 0b end 0240 block 0240 block
2122-0b-0240-0240-2005 2122 local.set34 0b end 0240 block 0240 block 2005 local.get5
0b-0240-0240-2005-28026c 0b end 0240 block 0240 block 2005 local.get5 28026c i32.load2108
0240-0240-2005-28026c-2219 0240 block 0240 block 2005 local.get5 28026c i32.load2108 2219 local.tee25
0240-2005-28026c-2219-45 0240 block 2005 local.get5 28026c i32.load2108 2219 local.tee25 45 i32.eqz
2005-28026c-2219-45-0d00 2005 local.get5 28026c i32.load2108 2219 local.tee25 45 i32.eqz 0d00 br_if0
28026c-2219-45-0d00-2019 28026c i32.load2108 2219 local.tee25 45 i32.eqz 0d00 br_if0 2019 local.get25
2219-45-0d00-2019-2019 2219 local.tee25 45 i32.eqz 0d00 br_if0 2019 local.get25 2019 local.get25
45-0d00-2019-2019-411f 45 i32.eqz 0d00 br_if0 2019 local.get25 2019 local.get25 411f i32.const31
0d00-2019-2019-411f-75 0d00 br_if0 2019 local.get25 2019 local.get25 411f i32.const31 75 i32.shr_s
2019-2019-411f-75-2213 2019 local.get25 2019 local.get25 411f i32.const31 75 i32.shr_s 2213 local.tee19
2019-411f-75-2213-73 2019 local.get25 411f i32.const31 75 i32.shr_s 2213 local.tee19 73 i32.xor
411f-75-2213-73-2013 411f i32.const31 75 i32.shr_s 2213 local.tee19 73 i32.xor 2013 local.get19
75-2213-73-2013-6b 75 i32.shr_s 2213 local.tee19 73 i32.xor 2013 local.get19 6b i32.sub
2213-73-2013-6b-2113 2213 local.tee19 73 i32.xor 2013 local.get19 6b i32.sub 2113 local.set19
73-2013-6b-2113-4100 73 i32.xor 2013 local.get19 6b i32.sub 2113 local.set19 4100 i32.const0
2013-6b-2113-4100-2115 2013 local.get19 6b i32.sub 2113 local.set19 4100 i32.const0 2115 local.set21
6b-2113-4100-2115-0340 6b i32.sub 2113 local.set19 4100 i32.const0 2115 local.set21 0340 loop
2113-4100-2115-0340-2005 2113 local.set19 4100 i32.const0 2115 local.set21 0340 loop 2005 local.get5
4100-2115-0340-2005-41c400 4100 i32.const0 2115 local.set21 0340 loop 2005 local.get5 41c400 i32.const68
2115-0340-2005-41c400-6a 2115 local.set21 0340 loop 2005 local.get5 41c400 i32.const68 6a i32.add
0340-2005-41c400-6a-2015 0340 loop 2005 local.get5 41c400 i32.const68 6a i32.add 2015 local.get21
2005-41c400-6a-2015-6a 2005 local.get5 41c400 i32.const68 6a i32.add 2015 local.get21 6a i32.add
41c400-6a-2015-6a-410b 41c400 i32.const68 6a i32.add 2015 local.get21 6a i32.add 410b i32.const11
6a-2015-6a-410b-6a 6a i32.add 2015 local.get21 6a i32.add 410b i32.const11 6a i32.add
2015-6a-410b-6a-2013 2015 local.get21 6a i32.add 410b i32.const11 6a i32.add 2013 local.get19
6a-410b-6a-2013-2013 6a i32.add 410b i32.const11 6a i32.add 2013 local.get19 2013 local.get19
410b-6a-2013-2013-410a 410b i32.const11 6a i32.add 2013 local.get19 2013 local.get19 410a i32.const10
6a-2013-2013-410a-6e 6a i32.add 2013 local.get19 2013 local.get19 410a i32.const10 6e i32.div_u
2013-2013-410a-6e-2216 2013 local.get19 2013 local.get19 410a i32.const10 6e i32.div_u 2216 local.tee22
2013-410a-6e-2216-410a 2013 local.get19 410a i32.const10 6e i32.div_u 2216 local.tee22 410a i32.const10
410a-6e-2216-410a-6c 410a i32.const10 6e i32.div_u 2216 local.tee22 410a i32.const10 6c i32.mul
6e-2216-410a-6c-6b 6e i32.div_u 2216 local.tee22 410a i32.const10 6c i32.mul 6b i32.sub
2216-410a-6c-6b-4130 2216 local.tee22 410a i32.const10 6c i32.mul 6b i32.sub 4130 i32.const48
410a-6c-6b-4130-72 410a i32.const10 6c i32.mul 6b i32.sub 4130 i32.const48 72 i32.or
6c-6b-4130-72-3a0000 6c i32.mul 6b i32.sub 4130 i32.const48 72 i32.or 3a0000 i32.store800
6b-4130-72-3a0000-2015 6b i32.sub 4130 i32.const48 72 i32.or 3a0000 i32.store800 2015 local.get21
4130-72-3a0000-2015-417f 4130 i32.const48 72 i32.or 3a0000 i32.store800 2015 local.get21 417f i32.const4294967295
72-3a0000-2015-417f-6a 72 i32.or 3a0000 i32.store800 2015 local.get21 417f i32.const4294967295 6a i32.add
3a0000-2015-417f-6a-2115 3a0000 i32.store800 2015 local.get21 417f i32.const4294967295 6a i32.add 2115 local.set21
2015-417f-6a-2115-2013 2015 local.get21 417f i32.const4294967295 6a i32.add 2115 local.set21 2013 local.get19
417f-6a-2115-2013-4109 417f i32.const4294967295 6a i32.add 2115 local.set21 2013 local.get19 4109 i32.const9
6a-2115-2013-4109-4b 6a i32.add 2115 local.set21 2013 local.get19 4109 i32.const9 4b i32.gt_u
2115-2013-4109-4b-2114 2115 local.set21 2013 local.get19 4109 i32.const9 4b i32.gt_u 2114 local.set20
2013-4109-4b-2114-2016 2013 local.get19 4109 i32.const9 4b i32.gt_u 2114 local.set20 2016 local.get22
4109-4b-2114-2016-2113 4109 i32.const9 4b i32.gt_u 2114 local.set20 2016 local.get22 2113 local.set19
4b-2114-2016-2113-2014 4b i32.gt_u 2114 local.set20 2016 local.get22 2113 local.set19 2014 local.get20
2114-2016-2113-2014-0d00 2114 local.set20 2016 local.get22 2113 local.set19 2014 local.get20 0d00 br_if0
2016-2113-2014-0d00-0b 2016 local.get22 2113 local.set19 2014 local.get20 0d00 br_if0 0b end
2113-2014-0d00-0b-2015 2113 local.set19 2014 local.get20 0d00 br_if0 0b end 2015 local.get21
2014-0d00-0b-2015-45 2014 local.get20 0d00 br_if0 0b end 2015 local.get21 45 i32.eqz
