--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
2d000f-3a000f-2004 2d000f i32.load8_u015 3a000f i32.store8015 2004 local.get4
3a000f-2004-4110 3a000f i32.store8015 2004 local.get4 4110 i32.const16
2004-4110-6a 2004 local.get4 4110 i32.const16 6a i32.add
4110-6a-2102 4110 i32.const16 6a i32.add 2102 local.set2
6a-2102-2005 6a i32.add 2102 local.set2 2005 local.get5
2102-2005-4110 2102 local.set2 2005 local.get5 4110 i32.const16
2005-4110-6a 2005 local.get5 4110 i32.const16 6a i32.add
4110-6a-2101 4110 i32.const16 6a i32.add 2101 local.set1
6a-2101-0b 6a i32.add 2101 local.set1 0b end
2101-0b-2003 2101 local.set1 0b end 2003 local.get3
0b-2003-4108 0b end 2003 local.get3 4108 i32.const8
2003-4108-71 2003 local.get3 4108 i32.const8 71 i32.and
4108-71-0d02 4108 i32.const8 71 i32.and 0d02 br_if2
71-0d02-0c03 71 i32.and 0d02 br_if2 0c03 br3
0d02-0c03-0b 0d02 br_if2 0c03 br3 0b end
0c03-0b-2004 0c03 br3 0b end 2004 local.get4
0b-2004-2005 0b end 2004 local.get4 2005 local.get5
2004-2005-280200 2004 local.get4 2005 local.get5 280200 i32.load20
2005-280200-2202 2005 local.get5 280200 i32.load20 2202 local.tee2
280200-2202-3a0000 280200 i32.load20 2202 local.tee2 3a0000 i32.store800
2202-3a0000-2004 2202 local.tee2 3a0000 i32.store800 2004 local.get4
3a0000-2004-2002 3a0000 i32.store800 2004 local.get4 2002 local.get2
2004-2002-4110 2004 local.get4 2002 local.get2 4110 i32.const16
2002-4110-76 2002 local.get2 4110 i32.const16 76 i32.shr_u
4110-76-3a0002 4110 i32.const16 76 i32.shr_u 3a0002 i32.store802
76-3a0002-2004 76 i32.shr_u 3a0002 i32.store802 2004 local.get4
3a0002-2004-2002 3a0002 i32.store802 2004 local.get4 2002 local.get2
2004-2002-4108 2004 local.get4 2002 local.get2 4108 i32.const8
2002-4108-76 2002 local.get2 4108 i32.const8 76 i32.shr_u
4108-76-3a0001 4108 i32.const8 76 i32.shr_u 3a0001 i32.store801
76-3a0001-2004 76 i32.shr_u 3a0001 i32.store801 2004 local.get4
3a0001-2004-2005 3a0001 i32.store801 2004 local.get4 2005 local.get5
2004-2005-4103 2004 local.get4 2005 local.get5 4103 i32.const3
2005-4103-6a 2005 local.get5 4103 i32.const3 6a i32.add
4103-6a-280000 4103 i32.const3 6a i32.add 280000 i32.load00
6a-280000-360203 6a i32.add 280000 i32.load00 360203 i32.store23
280000-360203-2004 280000 i32.load00 360203 i32.store23 2004 local.get4
360203-2004-2005 360203 i32.store23 2004 local.get4 2005 local.get5
2004-2005-4107 2004 local.get4 2005 local.get5 4107 i32.const7
2005-4107-6a 2005 local.get5 4107 i32.const7 6a i32.add
4107-6a-290000 4107 i32.const7 6a i32.add 290000 i64.load00
6a-290000-370207 6a i32.add 290000 i64.load00 370207 i64.store27
290000-370207-2004 290000 i64.load00 370207 i64.store27 2004 local.get4
370207-2004-4113 370207 i64.store27 2004 local.get4 4113 i32.const19
2004-4113-6a 2004 local.get4 4113 i32.const19 6a i32.add
4113-6a-2102 4113 i32.const19 6a i32.add 2102 local.set2
6a-2102-2005 6a i32.add 2102 local.set2 2005 local.get5
2102-2005-4113 2102 local.set2 2005 local.get5 4113 i32.const19
2005-4113-6a 2005 local.get5 4113 i32.const19 6a i32.add
4113-6a-2101 4113 i32.const19 6a i32.add 2101 local.set1
6a-2101-410f 6a i32.add 2101 local.set1 410f i32.const15
2101-410f-2106 2101 local.set1 410f i32.const15 2106 local.set6
410f-2106-2005 410f i32.const15 2106 local.set6 2005 local.get5
2106-2005-410f 2106 local.set6 2005 local.get5 410f i32.const15
2005-410f-6a 2005 local.get5 410f i32.const15 6a i32.add
410f-6a-280000 410f i32.const15 6a i32.add 280000 i32.load00
6a-280000-2105 6a i32.add 280000 i32.load00 2105 local.set5
280000-2105-410d 280000 i32.load00 2105 local.set5 410d i32.const13
2105-410d-2103 2105 local.set5 410d i32.const13 2103 local.set3
410d-2103-0b 410d i32.const13 2103 local.set3 0b end
2103-0b-2004 2103 local.set3 0b end 2004 local.get4
0b-2004-2006 0b end 2004 local.get4 2006 local.get6
2004-2006-6a 2004 local.get4 2006 local.get6 6a i32.add
2006-6a-2005 2006 local.get6 6a i32.add 2005 local.get5
6a-2005-360200 6a i32.add 2005 local.get5 360200 i32.store20
2005-360200-0b 2005 local.get5 360200 i32.store20 0b end
360200-0b-2002 360200 i32.store20 0b end 2002 local.get2
0b-2002-2001 0b end 2002 local.get2 2001 local.get1
2002-2001-290000 2002 local.get2 2001 local.get1 290000 i64.load00
2001-290000-370000 2001 local.get1 290000 i64.load00 370000 i64.store00
290000-370000-2002 290000 i64.load00 370000 i64.store00 2002 local.get2
370000-2002-4108 370000 i64.store00 2002 local.get2 4108 i32.const8
2002-4108-6a 2002 local.get2 4108 i32.const8 6a i32.add
4108-6a-2102 4108 i32.const8 6a i32.add 2102 local.set2
6a-2102-2001 6a i32.add 2102 local.set2 2001 local.get1
2102-2001-4108 2102 local.set2 2001 local.get1 4108 i32.const8
2001-4108-6a 2001 local.get1 4108 i32.const8 6a i32.add
4108-6a-2101 4108 i32.const8 6a i32.add 2101 local.set1
6a-2101-0b 6a i32.add 2101 local.set1 0b end
2101-0b-0240 2101 local.set1 0b end 0240 block
0b-0240-2003 0b end 0240 block 2003 local.get3
0240-2003-4104 0240 block 2003 local.get3 4104 i32.const4
2003-4104-71 2003 local.get3 4104 i32.const4 71 i32.and
4104-71-45 4104 i32.const4 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
0d00-2002-2001 0d00 br_if0 2002 local.get2 2001 local.get1
2002-2001-280000 2002 local.get2 2001 local.get1 280000 i32.load00
2001-280000-360000 2001 local.get1 280000 i32.load00 360000 i32.store00
280000-360000-2002 280000 i32.load00 360000 i32.store00 2002 local.get2
360000-2002-4104 360000 i32.store00 2002 local.get2 4104 i32.const4
2002-4104-6a 2002 local.get2 4104 i32.const4 6a i32.add
4104-6a-2102 4104 i32.const4 6a i32.add 2102 local.set2
6a-2102-2001 6a i32.add 2102 local.set2 2001 local.get1
2102-2001-4104 2102 local.set2 2001 local.get1 4104 i32.const4
2001-4104-6a 2001 local.get1 4104 i32.const4 6a i32.add
4104-6a-2101 4104 i32.const4 6a i32.add 2101 local.set1
6a-2101-0b 6a i32.add 2101 local.set1 0b end
2101-0b-0240 2101 local.set1 0b end 0240 block
0b-0240-2003 0b end 0240 block 2003 local.get3
0240-2003-4102 0240 block 2003 local.get3 4102 i32.const2
2003-4102-71 2003 local.get3 4102 i32.const2 71 i32.and
4102-71-45 4102 i32.const2 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
0d00-2002-2001 0d00 br_if0 2002 local.get2 2001 local.get1
2002-2001-2f0000 2002 local.get2 2001 local.get1 2f0000 i32.load16_u00
2001-2f0000-3b0000 2001 local.get1 2f0000 i32.load16_u00 3b0000 i32.store1600
2f0000-3b0000-2002 2f0000 i32.load16_u00 3b0000 i32.store1600 2002 local.get2
3b0000-2002-4102 3b0000 i32.store1600 2002 local.get2 4102 i32.const2
2002-4102-6a 2002 local.get2 4102 i32.const2 6a i32.add
4102-6a-2102 4102 i32.const2 6a i32.add 2102 local.set2
6a-2102-2001 6a i32.add 2102 local.set2 2001 local.get1
2102-2001-4102 2102 local.set2 2001 local.get1 4102 i32.const2
2001-4102-6a 2001 local.get1 4102 i32.const2 6a i32.add
4102-6a-2101 4102 i32.const2 6a i32.add 2101 local.set1
6a-2101-0b 6a i32.add 2101 local.set1 0b end
2101-0b-2003 2101 local.set1 0b end 2003 local.get3
0b-2003-4101 0b end 2003 local.get3 4101 i32.const1
2003-4101-71 2003 local.get3 4101 i32.const1 71 i32.and
4101-71-45 4101 i32.const1 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
0d00-2002-2001 0d00 br_if0 2002 local.get2 2001 local.get1
2002-2001-2d0000 2002 local.get2 2001 local.get1 2d0000 i32.load8_u00
2001-2d0000-3a0000 2001 local.get1 2d0000 i32.load8_u00 3a0000 i32.store800
2d0000-3a0000-0b 2d0000 i32.load8_u00 3a0000 i32.store800 0b end
3a0000-0b-2000 3a0000 i32.store800 0b end 2000 local.get0
0b-2000-0b 0b end 2000 local.get0 0b end
2000-0b-017f 2000 local.get0 0b end 017f local[0]type=i32
0b-017f-2000 0b end 017f local[0]type=i32 2000 local.get0
017f-2000-4100 017f local[0]type=i32 2000 local.get0 4100 i32.const0
2000-4100-2001 2000 local.get0 4100 i32.const0 2001 local.get1
4100-2001-10e380808000 4100 i32.const0 2001 local.get1 10e380808000 call99<memchr>
2001-10e380808000-2202 2001 local.get1 10e380808000 call99<memchr> 2202 local.tee2
10e380808000-2202-2000 10e380808000 call99<memchr> 2202 local.tee2 2000 local.get0
2202-2000-6b 2202 local.tee2 2000 local.get0 6b i32.sub
2000-6b-2001 2000 local.get0 6b i32.sub 2001 local.get1
6b-2001-2002 6b i32.sub 2001 local.get1 2002 local.get2
2001-2002-1b 2001 local.get1 2002 local.get2 1b select
2002-1b-0b 2002 local.get2 1b select 0b end
1b-0b-037f 1b select 0b end 037f local[0..2]type=i32
0b-037f-0240 0b end 037f local[0..2]type=i32 0240 block
037f-0240-0240 037f local[0..2]type=i32 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2001 0240 block 0240 block 2001 local.get1
0240-2001-41ff01 0240 block 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-2202 41ff01 i32.const255 71 i32.and 2202 local.tee2
71-2202-45 71 i32.and 2202 local.tee2 45 i32.eqz
2202-45-0d00 2202 local.tee2 45 i32.eqz 0d00 br_if0
45-0d00-2000 45 i32.eqz 0d00 br_if0 2000 local.get0
0d00-2000-4103 0d00 br_if0 2000 local.get0 4103 i32.const3
2000-4103-71 2000 local.get0 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d02 71 i32.and 45 i32.eqz 0d02 br_if2
45-0d02-0240 45 i32.eqz 0d02 br_if2 0240 block
0d02-0240-2000 0d02 br_if2 0240 block 2000 local.get0
0240-2000-2d0000 0240 block 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-2203 2000 local.get0 2d0000 i32.load8_u00 2203 local.tee3
2d0000-2203-0d00 2d0000 i32.load8_u00 2203 local.tee3 0d00 br_if0
2203-0d00-2000 2203 local.tee3 0d00 br_if0 2000 local.get0
0d00-2000-0f 0d00 br_if0 2000 local.get0 0f return
2000-0f-0b 2000 local.get0 0f return 0b end
0f-0b-2003 0f return 0b end 2003 local.get3
0b-2003-2001 0b end 2003 local.get3 2001 local.get1
2003-2001-41ff01 2003 local.get3 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-47 41ff01 i32.const255 71 i32.and 47 i32.ne
71-47-0d01 71 i32.and 47 i32.ne 0d01 br_if1
47-0d01-2000 47 i32.ne 0d01 br_if1 2000 local.get0
0d01-2000-0f 0d01 br_if1 2000 local.get0 0f return
2000-0f-0b 2000 local.get0 0f return 0b end
0f-0b-2000 0f return 0b end 2000 local.get0
0b-2000-2000 0b end 2000 local.get0 2000 local.get0
2000-2000-10e480808000 2000 local.get0 2000 local.get0 10e480808000 call100<strlen>
2000-10e480808000-6a 2000 local.get0 10e480808000 call100<strlen> 6a i32.add
10e480808000-6a-0f 10e480808000 call100<strlen> 6a i32.add 0f return
6a-0f-0b 6a i32.add 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-4101 0240 block 2000 local.get0 4101 i32.const1
2000-4101-6a 2000 local.get0 4101 i32.const1 6a i32.add
4101-6a-2203 4101 i32.const1 6a i32.add 2203 local.tee3
6a-2203-4103 6a i32.add 2203 local.tee3 4103 i32.const3
2203-4103-71 2203 local.tee3 4103 i32.const3 71 i32.and
4103-71-0d00 4103 i32.const3 71 i32.and 0d00 br_if0
71-0d00-2003 71 i32.and 0d00 br_if0 2003 local.get3
0d00-2003-2100 0d00 br_if0 2003 local.get3 2100 local.set0
2003-2100-0c01 2003 local.get3 2100 local.set0 0c01 br1
2100-0c01-0b 2100 local.set0 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-2d0000 0b end 2003 local.get3 2d0000 i32.load8_u00
2003-2d0000-2204 2003 local.get3 2d0000 i32.load8_u00 2204 local.tee4
2d0000-2204-45 2d0000 i32.load8_u00 2204 local.tee4 45 i32.eqz
2204-45-0d01 2204 local.tee4 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2001 0d01 br_if1 2004 local.get4 2001 local.get1
2004-2001-41ff01 2004 local.get4 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d01 71 i32.and 46 i32.eq 0d01 br_if1
46-0d01-0240 46 i32.eq 0d01 br_if1 0240 block
0d01-0240-2000 0d01 br_if1 0240 block 2000 local.get0
0240-2000-4102 0240 block 2000 local.get0 4102 i32.const2
2000-4102-6a 2000 local.get0 4102 i32.const2 6a i32.add
4102-6a-2203 4102 i32.const2 6a i32.add 2203 local.tee3
6a-2203-4103 6a i32.add 2203 local.tee3 4103 i32.const3
2203-4103-71 2203 local.tee3 4103 i32.const3 71 i32.and
4103-71-0d00 4103 i32.const3 71 i32.and 0d00 br_if0
71-0d00-2003 71 i32.and 0d00 br_if0 2003 local.get3
0d00-2003-2100 0d00 br_if0 2003 local.get3 2100 local.set0
2003-2100-0c01 2003 local.get3 2100 local.set0 0c01 br1
2100-0c01-0b 2100 local.set0 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-2d0000 0b end 2003 local.get3 2d0000 i32.load8_u00
2003-2d0000-2204 2003 local.get3 2d0000 i32.load8_u00 2204 local.tee4
2d0000-2204-45 2d0000 i32.load8_u00 2204 local.tee4 45 i32.eqz
2204-45-0d01 2204 local.tee4 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2001 0d01 br_if1 2004 local.get4 2001 local.get1
2004-2001-41ff01 2004 local.get4 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d01 71 i32.and 46 i32.eq 0d01 br_if1
46-0d01-0240 46 i32.eq 0d01 br_if1 0240 block
0d01-0240-2000 0d01 br_if1 0240 block 2000 local.get0
0240-2000-4103 0240 block 2000 local.get0 4103 i32.const3
2000-4103-6a 2000 local.get0 4103 i32.const3 6a i32.add
4103-6a-2203 4103 i32.const3 6a i32.add 2203 local.tee3
6a-2203-4103 6a i32.add 2203 local.tee3 4103 i32.const3
2203-4103-71 2203 local.tee3 4103 i32.const3 71 i32.and
4103-71-0d00 4103 i32.const3 71 i32.and 0d00 br_if0
71-0d00-2003 71 i32.and 0d00 br_if0 2003 local.get3
0d00-2003-2100 0d00 br_if0 2003 local.get3 2100 local.set0
2003-2100-0c01 2003 local.get3 2100 local.set0 0c01 br1
2100-0c01-0b 2100 local.set0 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-2d0000 0b end 2003 local.get3 2d0000 i32.load8_u00
2003-2d0000-2204 2003 local.get3 2d0000 i32.load8_u00 2204 local.tee4
2d0000-2204-45 2d0000 i32.load8_u00 2204 local.tee4 45 i32.eqz
2204-45-0d01 2204 local.tee4 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2001 0d01 br_if1 2004 local.get4 2001 local.get1
2004-2001-41ff01 2004 local.get4 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d01 71 i32.and 46 i32.eq 0d01 br_if1
46-0d01-2000 46 i32.eq 0d01 br_if1 2000 local.get0
0d01-2000-4104 0d01 br_if1 2000 local.get0 4104 i32.const4
2000-4104-6a 2000 local.get0 4104 i32.const4 6a i32.add
4104-6a-2100 4104 i32.const4 6a i32.add 2100 local.set0
6a-2100-0b 6a i32.add 2100 local.set0 0b end
2100-0b-0240 2100 local.set0 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-280200 0240 block 2000 local.get0 280200 i32.load20
2000-280200-2203 2000 local.get0 280200 i32.load20 2203 local.tee3
280200-2203-417f 280200 i32.load20 2203 local.tee3 417f i32.const4294967295
2203-417f-73 2203 local.tee3 417f i32.const4294967295 73 i32.xor
417f-73-2003 417f i32.const4294967295 73 i32.xor 2003 local.get3
73-2003-41fffdfb77 73 i32.xor 2003 local.get3 41fffdfb77 i32.const4278124287
2003-41fffdfb77-6a 2003 local.get3 41fffdfb77 i32.const4278124287 6a i32.add
41fffdfb77-6a-71 41fffdfb77 i32.const4278124287 6a i32.add 71 i32.and
6a-71-418081828478 6a i32.add 71 i32.and 418081828478 i32.const2155905152
71-418081828478-71 71 i32.and 418081828478 i32.const2155905152 71 i32.and
418081828478-71-0d00 418081828478 i32.const2155905152 71 i32.and 0d00 br_if0
71-0d00-2002 71 i32.and 0d00 br_if0 2002 local.get2
0d00-2002-4181828408 0d00 br_if0 2002 local.get2 4181828408 i32.const16843009
2002-4181828408-6c 2002 local.get2 4181828408 i32.const16843009 6c i32.mul
4181828408-6c-2102 4181828408 i32.const16843009 6c i32.mul 2102 local.set2
6c-2102-0340 6c i32.mul 2102 local.set2 0340 loop
2102-0340-2003 2102 local.set2 0340 loop 2003 local.get3
0340-2003-2002 0340 loop 2003 local.get3 2002 local.get2
2003-2002-73 2003 local.get3 2002 local.get2 73 i32.xor
2002-73-2203 2002 local.get2 73 i32.xor 2203 local.tee3
73-2203-417f 73 i32.xor 2203 local.tee3 417f i32.const4294967295
2203-417f-73 2203 local.tee3 417f i32.const4294967295 73 i32.xor
417f-73-2003 417f i32.const4294967295 73 i32.xor 2003 local.get3
73-2003-41fffdfb77 73 i32.xor 2003 local.get3 41fffdfb77 i32.const4278124287
2003-41fffdfb77-6a 2003 local.get3 41fffdfb77 i32.const4278124287 6a i32.add
41fffdfb77-6a-71 41fffdfb77 i32.const4278124287 6a i32.add 71 i32.and
6a-71-418081828478 6a i32.add 71 i32.and 418081828478 i32.const2155905152
71-418081828478-71 71 i32.and 418081828478 i32.const2155905152 71 i32.and
418081828478-71-0d01 418081828478 i32.const2155905152 71 i32.and 0d01 br_if1
71-0d01-2000 71 i32.and 0d01 br_if1 2000 local.get0
0d01-2000-4104 0d01 br_if1 2000 local.get0 4104 i32.const4
2000-4104-6a 2000 local.get0 4104 i32.const4 6a i32.add
4104-6a-2200 4104 i32.const4 6a i32.add 2200 local.tee0
6a-2200-280200 6a i32.add 2200 local.tee0 280200 i32.load20
2200-280200-2203 2200 local.tee0 280200 i32.load20 2203 local.tee3
280200-2203-417f 280200 i32.load20 2203 local.tee3 417f i32.const4294967295
2203-417f-73 2203 local.tee3 417f i32.const4294967295 73 i32.xor
417f-73-2003 417f i32.const4294967295 73 i32.xor 2003 local.get3
73-2003-41fffdfb77 73 i32.xor 2003 local.get3 41fffdfb77 i32.const4278124287
2003-41fffdfb77-6a 2003 local.get3 41fffdfb77 i32.const4278124287 6a i32.add
41fffdfb77-6a-71 41fffdfb77 i32.const4278124287 6a i32.add 71 i32.and
6a-71-418081828478 6a i32.add 71 i32.and 418081828478 i32.const2155905152
71-418081828478-71 71 i32.and 418081828478 i32.const2155905152 71 i32.and
418081828478-71-45 418081828478 i32.const2155905152 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-0b 45 i32.eqz 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-2000 0b end 0b end 2000 local.get0
0b-2000-417f 0b end 2000 local.get0 417f i32.const4294967295
2000-417f-6a 2000 local.get0 417f i32.const4294967295 6a i32.add
417f-6a-2103 417f i32.const4294967295 6a i32.add 2103 local.set3
6a-2103-0340 6a i32.add 2103 local.set3 0340 loop
2103-0340-2003 2103 local.set3 0340 loop 2003 local.get3
0340-2003-4101 0340 loop 2003 local.get3 4101 i32.const1
2003-4101-6a 2003 local.get3 4101 i32.const1 6a i32.add
4101-6a-2203 4101 i32.const1 6a i32.add 2203 local.tee3
6a-2203-2d0000 6a i32.add 2203 local.tee3 2d0000 i32.load8_u00
2203-2d0000-2200 2203 local.tee3 2d0000 i32.load8_u00 2200 local.tee0
2d0000-2200-45 2d0000 i32.load8_u00 2200 local.tee0 45 i32.eqz
2200-45-0d01 2200 local.tee0 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-2001 0d01 br_if1 2000 local.get0 2001 local.get1
2000-2001-41ff01 2000 local.get0 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-47 41ff01 i32.const255 71 i32.and 47 i32.ne
71-47-0d00 71 i32.and 47 i32.ne 0d00 br_if0
47-0d00-0b 47 i32.ne 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-2003 0b end 0b end 2003 local.get3
0b-2003-0b 0b end 2003 local.get3 0b end
2003-0b-2000 2003 local.get3 0b end 2000 local.get0
0b-2000-2001 0b end 2000 local.get0 2001 local.get1
2000-2001-10e180808000 2000 local.get0 2001 local.get1 10e180808000 call97<__strchrnul>
2001-10e180808000-2200 2001 local.get1 10e180808000 call97<__strchrnul> 2200 local.tee0
10e180808000-2200-4100 10e180808000 call97<__strchrnul> 2200 local.tee0 4100 i32.const0
2200-4100-2000 2200 local.tee0 4100 i32.const0 2000 local.get0
4100-2000-2d0000 4100 i32.const0 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-2001 2000 local.get0 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-1b 71 i32.and 46 i32.eq 1b select
46-1b-0b 46 i32.eq 1b select 0b end
1b-0b-037f 1b select 0b end 037f local[0..2]type=i32
0b-037f-2002 0b end 037f local[0..2]type=i32 2002 local.get2
037f-2002-4100 037f local[0..2]type=i32 2002 local.get2 4100 i32.const0
2002-4100-47 2002 local.get2 4100 i32.const0 47 i32.ne
4100-47-2103 4100 i32.const0 47 i32.ne 2103 local.set3
47-2103-0240 47 i32.ne 2103 local.set3 0240 block
2103-0240-0240 2103 local.set3 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-4103 0240 block 2000 local.get0 4103 i32.const3
2000-4103-71 2000 local.get0 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
0d00-2002-45 0d00 br_if0 2002 local.get2 45 i32.eqz
2002-45-0d00 2002 local.get2 45 i32.eqz 0d00 br_if0
45-0d00-0240 45 i32.eqz 0d00 br_if0 0240 block
0d00-0240-2000 0d00 br_if0 0240 block 2000 local.get0
0240-2000-2d0000 0240 block 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-2001 2000 local.get0 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-47 41ff01 i32.const255 71 i32.and 47 i32.ne
71-47-0d00 71 i32.and 47 i32.ne 0d00 br_if0
47-0d00-2000 47 i32.ne 0d00 br_if0 2000 local.get0
0d00-2000-2104 0d00 br_if0 2000 local.get0 2104 local.set4
2000-2104-2002 2000 local.get0 2104 local.set4 2002 local.get2
2104-2002-2105 2104 local.set4 2002 local.get2 2105 local.set5
2002-2105-0c03 2002 local.get2 2105 local.set5 0c03 br3
2105-0c03-0b 2105 local.set5 0c03 br3 0b end
0c03-0b-2002 0c03 br3 0b end 2002 local.get2
0b-2002-417f 0b end 2002 local.get2 417f i32.const4294967295
2002-417f-6a 2002 local.get2 417f i32.const4294967295 6a i32.add
417f-6a-2205 417f i32.const4294967295 6a i32.add 2205 local.tee5
6a-2205-4100 6a i32.add 2205 local.tee5 4100 i32.const0
2205-4100-47 2205 local.tee5 4100 i32.const0 47 i32.ne
4100-47-2103 4100 i32.const0 47 i32.ne 2103 local.set3
47-2103-2000 47 i32.ne 2103 local.set3 2000 local.get0
2103-2000-4101 2103 local.set3 2000 local.get0 4101 i32.const1
2000-4101-6a 2000 local.get0 4101 i32.const1 6a i32.add
4101-6a-2204 4101 i32.const1 6a i32.add 2204 local.tee4
6a-2204-4103 6a i32.add 2204 local.tee4 4103 i32.const3
2204-4103-71 2204 local.tee4 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d01 71 i32.and 45 i32.eqz 0d01 br_if1
45-0d01-2005 45 i32.eqz 0d01 br_if1 2005 local.get5
0d01-2005-45 0d01 br_if1 2005 local.get5 45 i32.eqz
2005-45-0d01 2005 local.get5 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2d0000 0d01 br_if1 2004 local.get4 2d0000 i32.load8_u00
2004-2d0000-2001 2004 local.get4 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d02 71 i32.and 46 i32.eq 0d02 br_if2
46-0d02-2002 46 i32.eq 0d02 br_if2 2002 local.get2
0d02-2002-417e 0d02 br_if2 2002 local.get2 417e i32.const4294967294
2002-417e-6a 2002 local.get2 417e i32.const4294967294 6a i32.add
417e-6a-2205 417e i32.const4294967294 6a i32.add 2205 local.tee5
6a-2205-4100 6a i32.add 2205 local.tee5 4100 i32.const0
2205-4100-47 2205 local.tee5 4100 i32.const0 47 i32.ne
4100-47-2103 4100 i32.const0 47 i32.ne 2103 local.set3
47-2103-2000 47 i32.ne 2103 local.set3 2000 local.get0
2103-2000-4102 2103 local.set3 2000 local.get0 4102 i32.const2
2000-4102-6a 2000 local.get0 4102 i32.const2 6a i32.add
4102-6a-2204 4102 i32.const2 6a i32.add 2204 local.tee4
