---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
4101-41c900-2027-1b 4101 i32.const1 41c900 i32.const73 2027 local.get39 1b select
41c900-2027-1b-4102 41c900 i32.const73 2027 local.get39 1b select 4102 i32.const2
2027-1b-4102-74 2027 local.get39 1b select 4102 i32.const2 74 i32.shl
1b-4102-74-2227 1b select 4102 i32.const2 74 i32.shl 2227 local.tee39
4102-74-2227-6a 4102 i32.const2 74 i32.shl 2227 local.tee39 6a i32.add
74-2227-6a-6a 74 i32.shl 2227 local.tee39 6a i32.add 6a i32.add
2227-6a-6a-418060 2227 local.tee39 6a i32.add 6a i32.add 418060 i32.const4294963200
6a-6a-418060-6a 6a i32.add 6a i32.add 418060 i32.const4294963200 6a i32.add
6a-418060-6a-211d 6a i32.add 418060 i32.const4294963200 6a i32.add 211d local.set29
418060-6a-211d-410a 418060 i32.const4294963200 6a i32.add 211d local.set29 410a i32.const10
6a-211d-410a-2115 6a i32.add 211d local.set29 410a i32.const10 2115 local.set21
211d-410a-2115-0240 211d local.set29 410a i32.const10 2115 local.set21 0240 block
410a-2115-0240-2014 410a i32.const10 2115 local.set21 0240 block 2014 local.get20
2115-0240-2014-2018 2115 local.set21 0240 block 2014 local.get20 2018 local.get24
0240-2014-2018-4109 0240 block 2014 local.get20 2018 local.get24 4109 i32.const9
2014-2018-4109-6c 2014 local.get20 2018 local.get24 4109 i32.const9 6c i32.mul
2018-4109-6c-6b 2018 local.get24 4109 i32.const9 6c i32.mul 6b i32.sub
4109-6c-6b-2218 4109 i32.const9 6c i32.mul 6b i32.sub 2218 local.tee24
6c-6b-2218-4107 6c i32.mul 6b i32.sub 2218 local.tee24 4107 i32.const7
6b-2218-4107-4a 6b i32.sub 2218 local.tee24 4107 i32.const7 4a i32.gt_s
2218-4107-4a-0d00 2218 local.tee24 4107 i32.const7 4a i32.gt_s 0d00 br_if0
4107-4a-0d00-4108 4107 i32.const7 4a i32.gt_s 0d00 br_if0 4108 i32.const8
4a-0d00-4108-2018 4a i32.gt_s 0d00 br_if0 4108 i32.const8 2018 local.get24
0d00-4108-2018-6b 0d00 br_if0 4108 i32.const8 2018 local.get24 6b i32.sub
4108-2018-6b-2229 4108 i32.const8 2018 local.get24 6b i32.sub 2229 local.tee41
2018-6b-2229-4107 2018 local.get24 6b i32.sub 2229 local.tee41 4107 i32.const7
6b-2229-4107-71 6b i32.sub 2229 local.tee41 4107 i32.const7 71 i32.and
2229-4107-71-2114 2229 local.tee41 4107 i32.const7 71 i32.and 2114 local.set20
4107-71-2114-410a 4107 i32.const7 71 i32.and 2114 local.set20 410a i32.const10
71-2114-410a-2115 71 i32.and 2114 local.set20 410a i32.const10 2115 local.set21
2114-410a-2115-0240 2114 local.set20 410a i32.const10 2115 local.set21 0240 block
410a-2115-0240-2018 410a i32.const10 2115 local.set21 0240 block 2018 local.get24
2115-0240-2018-417f 2115 local.set21 0240 block 2018 local.get24 417f i32.const4294967295
0240-2018-417f-6a 0240 block 2018 local.get24 417f i32.const4294967295 6a i32.add
2018-417f-6a-4107 2018 local.get24 417f i32.const4294967295 6a i32.add 4107 i32.const7
417f-6a-4107-49 417f i32.const4294967295 6a i32.add 4107 i32.const7 49 i32.lt_u
6a-4107-49-0d00 6a i32.add 4107 i32.const7 49 i32.lt_u 0d00 br_if0
4107-49-0d00-2029 4107 i32.const7 49 i32.lt_u 0d00 br_if0 2029 local.get41
49-0d00-2029-4178 49 i32.lt_u 0d00 br_if0 2029 local.get41 4178 i32.const4294967288
0d00-2029-4178-71 0d00 br_if0 2029 local.get41 4178 i32.const4294967288 71 i32.and
2029-4178-71-2118 2029 local.get41 4178 i32.const4294967288 71 i32.and 2118 local.set24
4178-71-2118-410a 4178 i32.const4294967288 71 i32.and 2118 local.set24 410a i32.const10
71-2118-410a-2115 71 i32.and 2118 local.set24 410a i32.const10 2115 local.set21
2118-410a-2115-0340 2118 local.set24 410a i32.const10 2115 local.set21 0340 loop
410a-2115-0340-2015 410a i32.const10 2115 local.set21 0340 loop 2015 local.get21
2115-0340-2015-4180c2d72f 2115 local.set21 0340 loop 2015 local.get21 4180c2d72f i32.const100000000
0340-2015-4180c2d72f-6c 0340 loop 2015 local.get21 4180c2d72f i32.const100000000 6c i32.mul
2015-4180c2d72f-6c-2115 2015 local.get21 4180c2d72f i32.const100000000 6c i32.mul 2115 local.set21
4180c2d72f-6c-2115-2018 4180c2d72f i32.const100000000 6c i32.mul 2115 local.set21 2018 local.get24
6c-2115-2018-4178 6c i32.mul 2115 local.set21 2018 local.get24 4178 i32.const4294967288
2115-2018-4178-6a 2115 local.set21 2018 local.get24 4178 i32.const4294967288 6a i32.add
2018-4178-6a-2218 2018 local.get24 4178 i32.const4294967288 6a i32.add 2218 local.tee24
4178-6a-2218-0d00 4178 i32.const4294967288 6a i32.add 2218 local.tee24 0d00 br_if0
6a-2218-0d00-0b 6a i32.add 2218 local.tee24 0d00 br_if0 0b end
2218-0d00-0b-0b 2218 local.tee24 0d00 br_if0 0b end 0b end
0d00-0b-0b-2014 0d00 br_if0 0b end 0b end 2014 local.get20
0b-0b-2014-45 0b end 0b end 2014 local.get20 45 i32.eqz
0b-2014-45-0d00 0b end 2014 local.get20 45 i32.eqz 0d00 br_if0
2014-45-0d00-0340 2014 local.get20 45 i32.eqz 0d00 br_if0 0340 loop
45-0d00-0340-2015 45 i32.eqz 0d00 br_if0 0340 loop 2015 local.get21
0d00-0340-2015-410a 0d00 br_if0 0340 loop 2015 local.get21 410a i32.const10
0340-2015-410a-6c 0340 loop 2015 local.get21 410a i32.const10 6c i32.mul
2015-410a-6c-2115 2015 local.get21 410a i32.const10 6c i32.mul 2115 local.set21
410a-6c-2115-2014 410a i32.const10 6c i32.mul 2115 local.set21 2014 local.get20
6c-2115-2014-417f 6c i32.mul 2115 local.set21 2014 local.get20 417f i32.const4294967295
2115-2014-417f-6a 2115 local.set21 2014 local.get20 417f i32.const4294967295 6a i32.add
2014-417f-6a-2214 2014 local.get20 417f i32.const4294967295 6a i32.add 2214 local.tee20
417f-6a-2214-0d00 417f i32.const4294967295 6a i32.add 2214 local.tee20 0d00 br_if0
6a-2214-0d00-0b 6a i32.add 2214 local.tee20 0d00 br_if0 0b end
2214-0d00-0b-0b 2214 local.tee20 0d00 br_if0 0b end 0b end
0d00-0b-0b-201d 0d00 br_if0 0b end 0b end 201d local.get29
0b-0b-201d-4104 0b end 0b end 201d local.get29 4104 i32.const4
0b-201d-4104-6a 0b end 201d local.get29 4104 i32.const4 6a i32.add
201d-4104-6a-2129 201d local.get29 4104 i32.const4 6a i32.add 2129 local.set41
4104-6a-2129-0240 4104 i32.const4 6a i32.add 2129 local.set41 0240 block
6a-2129-0240-0240 6a i32.add 2129 local.set41 0240 block 0240 block
2129-0240-0240-201d 2129 local.set41 0240 block 0240 block 201d local.get29
0240-0240-201d-280200 0240 block 0240 block 201d local.get29 280200 i32.load20
0240-201d-280200-2214 0240 block 201d local.get29 280200 i32.load20 2214 local.tee20
201d-280200-2214-2014 201d local.get29 280200 i32.load20 2214 local.tee20 2014 local.get20
280200-2214-2014-2015 280200 i32.load20 2214 local.tee20 2014 local.get20 2015 local.get21
2214-2014-2015-6e 2214 local.tee20 2014 local.get20 2015 local.get21 6e i32.div_u
2014-2015-6e-2226 2014 local.get20 2015 local.get21 6e i32.div_u 2226 local.tee38
2015-6e-2226-2015 2015 local.get21 6e i32.div_u 2226 local.tee38 2015 local.get21
6e-2226-2015-6c 6e i32.div_u 2226 local.tee38 2015 local.get21 6c i32.mul
2226-2015-6c-6b 2226 local.tee38 2015 local.get21 6c i32.mul 6b i32.sub
2015-6c-6b-2218 2015 local.get21 6c i32.mul 6b i32.sub 2218 local.tee24
6c-6b-2218-0d00 6c i32.mul 6b i32.sub 2218 local.tee24 0d00 br_if0
6b-2218-0d00-2029 6b i32.sub 2218 local.tee24 0d00 br_if0 2029 local.get41
2218-0d00-2029-2013 2218 local.tee24 0d00 br_if0 2029 local.get41 2013 local.get19
0d00-2029-2013-46 0d00 br_if0 2029 local.get41 2013 local.get19 46 i32.eq
2029-2013-46-0d01 2029 local.get41 2013 local.get19 46 i32.eq 0d01 br_if1
2013-46-0d01-0b 2013 local.get19 46 i32.eq 0d01 br_if1 0b end
46-0d01-0b-0240 46 i32.eq 0d01 br_if1 0b end 0240 block
0d01-0b-0240-0240 0d01 br_if1 0b end 0240 block 0240 block
0b-0240-0240-2026 0b end 0240 block 0240 block 2026 local.get38
0240-0240-2026-4101 0240 block 0240 block 2026 local.get38 4101 i32.const1
0240-2026-4101-71 0240 block 2026 local.get38 4101 i32.const1 71 i32.and
2026-4101-71-0d00 2026 local.get38 4101 i32.const1 71 i32.and 0d00 br_if0
4101-71-0d00-440000000000004043 4101 i32.const1 71 i32.and 0d00 br_if0 440000000000004043 f64.const0x1p+53
71-0d00-440000000000004043-2122 71 i32.and 0d00 br_if0 440000000000004043 f64.const0x1p+53 2122 local.set34
0d00-440000000000004043-2122-2015 0d00 br_if0 440000000000004043 f64.const0x1p+53 2122 local.set34 2015 local.get21
440000000000004043-2122-2015-418094ebdc03 440000000000004043 f64.const0x1p+53 2122 local.set34 2015 local.get21 418094ebdc03 i32.const1000000000
2122-2015-418094ebdc03-47 2122 local.set34 2015 local.get21 418094ebdc03 i32.const1000000000 47 i32.ne
2015-418094ebdc03-47-0d01 2015 local.get21 418094ebdc03 i32.const1000000000 47 i32.ne 0d01 br_if1
418094ebdc03-47-0d01-201d 418094ebdc03 i32.const1000000000 47 i32.ne 0d01 br_if1 201d local.get29
47-0d01-201d-2016 47 i32.ne 0d01 br_if1 201d local.get29 2016 local.get22
0d01-201d-2016-4d 0d01 br_if1 201d local.get29 2016 local.get22 4d i32.le_u
201d-2016-4d-0d01 201d local.get29 2016 local.get22 4d i32.le_u 0d01 br_if1
2016-4d-0d01-201d 2016 local.get22 4d i32.le_u 0d01 br_if1 201d local.get29
4d-0d01-201d-417c 4d i32.le_u 0d01 br_if1 201d local.get29 417c i32.const4294967292
0d01-201d-417c-6a 0d01 br_if1 201d local.get29 417c i32.const4294967292 6a i32.add
201d-417c-6a-2d0000 201d local.get29 417c i32.const4294967292 6a i32.add 2d0000 i32.load8_u00
417c-6a-2d0000-4101 417c i32.const4294967292 6a i32.add 2d0000 i32.load8_u00 4101 i32.const1
6a-2d0000-4101-71 6a i32.add 2d0000 i32.load8_u00 4101 i32.const1 71 i32.and
2d0000-4101-71-45 2d0000 i32.load8_u00 4101 i32.const1 71 i32.and 45 i32.eqz
4101-71-45-0d01 4101 i32.const1 71 i32.and 45 i32.eqz 0d01 br_if1
71-45-0d01-0b 71 i32.and 45 i32.eqz 0d01 br_if1 0b end
45-0d01-0b-440100000000004043 45 i32.eqz 0d01 br_if1 0b end 440100000000004043 f64.const0x1.0000000000001p+53
0d01-0b-440100000000004043-2122 0d01 br_if1 0b end 440100000000004043 f64.const0x1.0000000000001p+53 2122 local.set34
0b-440100000000004043-2122-0b 0b end 440100000000004043 f64.const0x1.0000000000001p+53 2122 local.set34 0b end
440100000000004043-2122-0b-44000000000000e03f 440100000000004043 f64.const0x1.0000000000001p+53 2122 local.set34 0b end 44000000000000e03f f64.const0x1p-1
2122-0b-44000000000000e03f-44000000000000f03f 2122 local.set34 0b end 44000000000000e03f f64.const0x1p-1 44000000000000f03f f64.const0x1p+0
0b-44000000000000e03f-44000000000000f03f-44000000000000f83f 0b end 44000000000000e03f f64.const0x1p-1 44000000000000f03f f64.const0x1p+0 44000000000000f83f f64.const0x1.8p+0
44000000000000e03f-44000000000000f03f-44000000000000f83f-2029 44000000000000e03f f64.const0x1p-1 44000000000000f03f f64.const0x1p+0 44000000000000f83f f64.const0x1.8p+0 2029 local.get41
44000000000000f03f-44000000000000f83f-2029-2013 44000000000000f03f f64.const0x1p+0 44000000000000f83f f64.const0x1.8p+0 2029 local.get41 2013 local.get19
44000000000000f83f-2029-2013-46 44000000000000f83f f64.const0x1.8p+0 2029 local.get41 2013 local.get19 46 i32.eq
2029-2013-46-1b 2029 local.get41 2013 local.get19 46 i32.eq 1b select
2013-46-1b-44000000000000f83f 2013 local.get19 46 i32.eq 1b select 44000000000000f83f f64.const0x1.8p+0
46-1b-44000000000000f83f-2018 46 i32.eq 1b select 44000000000000f83f f64.const0x1.8p+0 2018 local.get24
1b-44000000000000f83f-2018-2015 1b select 44000000000000f83f f64.const0x1.8p+0 2018 local.get24 2015 local.get21
44000000000000f83f-2018-2015-4101 44000000000000f83f f64.const0x1.8p+0 2018 local.get24 2015 local.get21 4101 i32.const1
2018-2015-4101-76 2018 local.get24 2015 local.get21 4101 i32.const1 76 i32.shr_u
2015-4101-76-2229 2015 local.get21 4101 i32.const1 76 i32.shr_u 2229 local.tee41
4101-76-2229-46 4101 i32.const1 76 i32.shr_u 2229 local.tee41 46 i32.eq
76-2229-46-1b 76 i32.shr_u 2229 local.tee41 46 i32.eq 1b select
2229-46-1b-2018 2229 local.tee41 46 i32.eq 1b select 2018 local.get24
46-1b-2018-2029 46 i32.eq 1b select 2018 local.get24 2029 local.get41
1b-2018-2029-49 1b select 2018 local.get24 2029 local.get41 49 i32.lt_u
2018-2029-49-1b 2018 local.get24 2029 local.get41 49 i32.lt_u 1b select
2029-49-1b-212b 2029 local.get41 49 i32.lt_u 1b select 212b local.set43
49-1b-212b-0240 49 i32.lt_u 1b select 212b local.set43 0240 block
1b-212b-0240-2024 1b select 212b local.set43 0240 block 2024 local.get36
212b-0240-2024-0d00 212b local.set43 0240 block 2024 local.get36 0d00 br_if0
0240-2024-0d00-2025 0240 block 2024 local.get36 0d00 br_if0 2025 local.get37
2024-0d00-2025-2d0000 2024 local.get36 0d00 br_if0 2025 local.get37 2d0000 i32.load8_u00
0d00-2025-2d0000-412d 0d00 br_if0 2025 local.get37 2d0000 i32.load8_u00 412d i32.const45
2025-2d0000-412d-47 2025 local.get37 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne
2d0000-412d-47-0d00 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne 0d00 br_if0
412d-47-0d00-202b 412d i32.const45 47 i32.ne 0d00 br_if0 202b local.get43
47-0d00-202b-9a 47 i32.ne 0d00 br_if0 202b local.get43 9a f64.neg
0d00-202b-9a-212b 0d00 br_if0 202b local.get43 9a f64.neg 212b local.set43
202b-9a-212b-2022 202b local.get43 9a f64.neg 212b local.set43 2022 local.get34
9a-212b-2022-9a 9a f64.neg 212b local.set43 2022 local.get34 9a f64.neg
212b-2022-9a-2122 212b local.set43 2022 local.get34 9a f64.neg 2122 local.set34
2022-9a-2122-0b 2022 local.get34 9a f64.neg 2122 local.set34 0b end
9a-2122-0b-201d 9a f64.neg 2122 local.set34 0b end 201d local.get29
2122-0b-201d-2014 2122 local.set34 0b end 201d local.get29 2014 local.get20
0b-201d-2014-2018 0b end 201d local.get29 2014 local.get20 2018 local.get24
201d-2014-2018-6b 201d local.get29 2014 local.get20 2018 local.get24 6b i32.sub
2014-2018-6b-2214 2014 local.get20 2018 local.get24 6b i32.sub 2214 local.tee20
2018-6b-2214-360200 2018 local.get24 6b i32.sub 2214 local.tee20 360200 i32.store20
6b-2214-360200-2022 6b i32.sub 2214 local.tee20 360200 i32.store20 2022 local.get34
2214-360200-2022-202b 2214 local.tee20 360200 i32.store20 2022 local.get34 202b local.get43
360200-2022-202b-a0 360200 i32.store20 2022 local.get34 202b local.get43 a0 f64.add
2022-202b-a0-2022 2022 local.get34 202b local.get43 a0 f64.add 2022 local.get34
202b-a0-2022-61 202b local.get43 a0 f64.add 2022 local.get34 61 f64.eq
a0-2022-61-0d00 a0 f64.add 2022 local.get34 61 f64.eq 0d00 br_if0
2022-61-0d00-201d 2022 local.get34 61 f64.eq 0d00 br_if0 201d local.get29
61-0d00-201d-2014 61 f64.eq 0d00 br_if0 201d local.get29 2014 local.get20
0d00-201d-2014-2015 0d00 br_if0 201d local.get29 2014 local.get20 2015 local.get21
201d-2014-2015-6a 201d local.get29 2014 local.get20 2015 local.get21 6a i32.add
2014-2015-6a-2215 2014 local.get20 2015 local.get21 6a i32.add 2215 local.tee21
2015-6a-2215-360200 2015 local.get21 6a i32.add 2215 local.tee21 360200 i32.store20
6a-2215-360200-0240 6a i32.add 2215 local.tee21 360200 i32.store20 0240 block
2215-360200-0240-2015 2215 local.tee21 360200 i32.store20 0240 block 2015 local.get21
360200-0240-2015-418094ebdc03 360200 i32.store20 0240 block 2015 local.get21 418094ebdc03 i32.const1000000000
0240-2015-418094ebdc03-49 0240 block 2015 local.get21 418094ebdc03 i32.const1000000000 49 i32.lt_u
2015-418094ebdc03-49-0d00 2015 local.get21 418094ebdc03 i32.const1000000000 49 i32.lt_u 0d00 br_if0
418094ebdc03-49-0d00-2008 418094ebdc03 i32.const1000000000 49 i32.lt_u 0d00 br_if0 2008 local.get8
49-0d00-2008-2027 49 i32.lt_u 0d00 br_if0 2008 local.get8 2027 local.get39
0d00-2008-2027-202a 0d00 br_if0 2008 local.get8 2027 local.get39 202a local.get42
2008-2027-202a-6a 2008 local.get8 2027 local.get39 202a local.get42 6a i32.add
2027-202a-6a-6a 2027 local.get39 202a local.get42 6a i32.add 6a i32.add
202a-6a-6a-2115 202a local.get42 6a i32.add 6a i32.add 2115 local.set21
6a-6a-2115-0340 6a i32.add 6a i32.add 2115 local.set21 0340 loop
6a-2115-0340-2015 6a i32.add 2115 local.set21 0340 loop 2015 local.get21
2115-0340-2015-4104 2115 local.set21 0340 loop 2015 local.get21 4104 i32.const4
0340-2015-4104-6a 0340 loop 2015 local.get21 4104 i32.const4 6a i32.add
2015-4104-6a-4100 2015 local.get21 4104 i32.const4 6a i32.add 4100 i32.const0
4104-6a-4100-360200 4104 i32.const4 6a i32.add 4100 i32.const0 360200 i32.store20
6a-4100-360200-0240 6a i32.add 4100 i32.const0 360200 i32.store20 0240 block
4100-360200-0240-2015 4100 i32.const0 360200 i32.store20 0240 block 2015 local.get21
360200-0240-2015-2016 360200 i32.store20 0240 block 2015 local.get21 2016 local.get22
0240-2015-2016-4f 0240 block 2015 local.get21 2016 local.get22 4f i32.ge_u
2015-2016-4f-0d00 2015 local.get21 2016 local.get22 4f i32.ge_u 0d00 br_if0
2016-4f-0d00-2016 2016 local.get22 4f i32.ge_u 0d00 br_if0 2016 local.get22
4f-0d00-2016-417c 4f i32.ge_u 0d00 br_if0 2016 local.get22 417c i32.const4294967292
0d00-2016-417c-6a 0d00 br_if0 2016 local.get22 417c i32.const4294967292 6a i32.add
2016-417c-6a-2216 2016 local.get22 417c i32.const4294967292 6a i32.add 2216 local.tee22
417c-6a-2216-4100 417c i32.const4294967292 6a i32.add 2216 local.tee22 4100 i32.const0
6a-2216-4100-360200 6a i32.add 2216 local.tee22 4100 i32.const0 360200 i32.store20
2216-4100-360200-0b 2216 local.tee22 4100 i32.const0 360200 i32.store20 0b end
4100-360200-0b-2015 4100 i32.const0 360200 i32.store20 0b end 2015 local.get21
360200-0b-2015-2015 360200 i32.store20 0b end 2015 local.get21 2015 local.get21
0b-2015-2015-280200 0b end 2015 local.get21 2015 local.get21 280200 i32.load20
2015-2015-280200-4101 2015 local.get21 2015 local.get21 280200 i32.load20 4101 i32.const1
2015-280200-4101-6a 2015 local.get21 280200 i32.load20 4101 i32.const1 6a i32.add
280200-4101-6a-2214 280200 i32.load20 4101 i32.const1 6a i32.add 2214 local.tee20
4101-6a-2214-360200 4101 i32.const1 6a i32.add 2214 local.tee20 360200 i32.store20
6a-2214-360200-2015 6a i32.add 2214 local.tee20 360200 i32.store20 2015 local.get21
2214-360200-2015-417c 2214 local.tee20 360200 i32.store20 2015 local.get21 417c i32.const4294967292
360200-2015-417c-6a 360200 i32.store20 2015 local.get21 417c i32.const4294967292 6a i32.add
2015-417c-6a-2115 2015 local.get21 417c i32.const4294967292 6a i32.add 2115 local.set21
417c-6a-2115-2014 417c i32.const4294967292 6a i32.add 2115 local.set21 2014 local.get20
6a-2115-2014-41ff93ebdc03 6a i32.add 2115 local.set21 2014 local.get20 41ff93ebdc03 i32.const999999999
2115-2014-41ff93ebdc03-4b 2115 local.set21 2014 local.get20 41ff93ebdc03 i32.const999999999 4b i32.gt_u
2014-41ff93ebdc03-4b-0d00 2014 local.get20 41ff93ebdc03 i32.const999999999 4b i32.gt_u 0d00 br_if0
41ff93ebdc03-4b-0d00-0b 41ff93ebdc03 i32.const999999999 4b i32.gt_u 0d00 br_if0 0b end
4b-0d00-0b-2015 4b i32.gt_u 0d00 br_if0 0b end 2015 local.get21
0d00-0b-2015-4104 0d00 br_if0 0b end 2015 local.get21 4104 i32.const4
0b-2015-4104-6a 0b end 2015 local.get21 4104 i32.const4 6a i32.add
2015-4104-6a-211d 2015 local.get21 4104 i32.const4 6a i32.add 211d local.set29
4104-6a-211d-0b 4104 i32.const4 6a i32.add 211d local.set29 0b end
6a-211d-0b-2017 6a i32.add 211d local.set29 0b end 2017 local.get23
211d-0b-2017-2016 211d local.set29 0b end 2017 local.get23 2016 local.get22
0b-2017-2016-6b 0b end 2017 local.get23 2016 local.get22 6b i32.sub
2017-2016-6b-4102 2017 local.get23 2016 local.get22 6b i32.sub 4102 i32.const2
2016-6b-4102-75 2016 local.get22 6b i32.sub 4102 i32.const2 75 i32.shr_s
6b-4102-75-4109 6b i32.sub 4102 i32.const2 75 i32.shr_s 4109 i32.const9
4102-75-4109-6c 4102 i32.const2 75 i32.shr_s 4109 i32.const9 6c i32.mul
75-4109-6c-2119 75 i32.shr_s 4109 i32.const9 6c i32.mul 2119 local.set25
4109-6c-2119-2016 4109 i32.const9 6c i32.mul 2119 local.set25 2016 local.get22
6c-2119-2016-280200 6c i32.mul 2119 local.set25 2016 local.get22 280200 i32.load20
2119-2016-280200-2214 2119 local.set25 2016 local.get22 280200 i32.load20 2214 local.tee20
2016-280200-2214-410a 2016 local.get22 280200 i32.load20 2214 local.tee20 410a i32.const10
280200-2214-410a-49 280200 i32.load20 2214 local.tee20 410a i32.const10 49 i32.lt_u
2214-410a-49-0d00 2214 local.tee20 410a i32.const10 49 i32.lt_u 0d00 br_if0
410a-49-0d00-410a 410a i32.const10 49 i32.lt_u 0d00 br_if0 410a i32.const10
49-0d00-410a-2115 49 i32.lt_u 0d00 br_if0 410a i32.const10 2115 local.set21
0d00-410a-2115-0340 0d00 br_if0 410a i32.const10 2115 local.set21 0340 loop
410a-2115-0340-2019 410a i32.const10 2115 local.set21 0340 loop 2019 local.get25
2115-0340-2019-4101 2115 local.set21 0340 loop 2019 local.get25 4101 i32.const1
0340-2019-4101-6a 0340 loop 2019 local.get25 4101 i32.const1 6a i32.add
2019-4101-6a-2119 2019 local.get25 4101 i32.const1 6a i32.add 2119 local.set25
4101-6a-2119-2014 4101 i32.const1 6a i32.add 2119 local.set25 2014 local.get20
6a-2119-2014-2015 6a i32.add 2119 local.set25 2014 local.get20 2015 local.get21
2119-2014-2015-410a 2119 local.set25 2014 local.get20 2015 local.get21 410a i32.const10
2014-2015-410a-6c 2014 local.get20 2015 local.get21 410a i32.const10 6c i32.mul
2015-410a-6c-2215 2015 local.get21 410a i32.const10 6c i32.mul 2215 local.tee21
410a-6c-2215-4f 410a i32.const10 6c i32.mul 2215 local.tee21 4f i32.ge_u
6c-2215-4f-0d00 6c i32.mul 2215 local.tee21 4f i32.ge_u 0d00 br_if0
2215-4f-0d00-0b 2215 local.tee21 4f i32.ge_u 0d00 br_if0 0b end
4f-0d00-0b-0b 4f i32.ge_u 0d00 br_if0 0b end 0b end
0d00-0b-0b-201d 0d00 br_if0 0b end 0b end 201d local.get29
0b-0b-201d-4104 0b end 0b end 201d local.get29 4104 i32.const4
0b-201d-4104-6a 0b end 201d local.get29 4104 i32.const4 6a i32.add
201d-4104-6a-2215 201d local.get29 4104 i32.const4 6a i32.add 2215 local.tee21
4104-6a-2215-2013 4104 i32.const4 6a i32.add 2215 local.tee21 2013 local.get19
6a-2215-2013-2013 6a i32.add 2215 local.tee21 2013 local.get19 2013 local.get19
2215-2013-2013-2015 2215 local.tee21 2013 local.get19 2013 local.get19 2015 local.get21
2013-2013-2015-4b 2013 local.get19 2013 local.get19 2015 local.get21 4b i32.gt_u
2013-2015-4b-1b 2013 local.get19 2015 local.get21 4b i32.gt_u 1b select
2015-4b-1b-2113 2015 local.get21 4b i32.gt_u 1b select 2113 local.set19
4b-1b-2113-0b 4b i32.gt_u 1b select 2113 local.set19 0b end
1b-2113-0b-2007 1b select 2113 local.set19 0b end 2007 local.get7
2113-0b-2007-2013 2113 local.set19 0b end 2007 local.get7 2013 local.get19
0b-2007-2013-6a 0b end 2007 local.get7 2013 local.get19 6a i32.add
2007-2013-6a-2028 2007 local.get7 2013 local.get19 6a i32.add 2028 local.get40
2013-6a-2028-6b 2013 local.get19 6a i32.add 2028 local.get40 6b i32.sub
6a-2028-6b-2115 6a i32.add 2028 local.get40 6b i32.sub 2115 local.set21
2028-6b-2115-0240 2028 local.get40 6b i32.sub 2115 local.set21 0240 block
6b-2115-0240-0340 6b i32.sub 2115 local.set21 0240 block 0340 loop
2115-0240-0340-2015 2115 local.set21 0240 block 0340 loop 2015 local.get21
0240-0340-2015-2114 0240 block 0340 loop 2015 local.get21 2114 local.set20
0340-2015-2114-2013 0340 loop 2015 local.get21 2114 local.set20 2013 local.get19
2015-2114-2013-221d 2015 local.get21 2114 local.set20 2013 local.get19 221d local.tee29
2114-2013-221d-2016 2114 local.set20 2013 local.get19 221d local.tee29 2016 local.get22
2013-221d-2016-4d 2013 local.get19 221d local.tee29 2016 local.get22 4d i32.le_u
221d-2016-4d-2218 221d local.tee29 2016 local.get22 4d i32.le_u 2218 local.tee24
2016-4d-2218-0d01 2016 local.get22 4d i32.le_u 2218 local.tee24 0d01 br_if1
4d-2218-0d01-2014 4d i32.le_u 2218 local.tee24 0d01 br_if1 2014 local.get20
2218-0d01-2014-417c 2218 local.tee24 0d01 br_if1 2014 local.get20 417c i32.const4294967292
0d01-2014-417c-6a 0d01 br_if1 2014 local.get20 417c i32.const4294967292 6a i32.add
2014-417c-6a-2115 2014 local.get20 417c i32.const4294967292 6a i32.add 2115 local.set21
417c-6a-2115-201d 417c i32.const4294967292 6a i32.add 2115 local.set21 201d local.get29
6a-2115-201d-417c 6a i32.add 2115 local.set21 201d local.get29 417c i32.const4294967292
2115-201d-417c-6a 2115 local.set21 201d local.get29 417c i32.const4294967292 6a i32.add
201d-417c-6a-2213 201d local.get29 417c i32.const4294967292 6a i32.add 2213 local.tee19
417c-6a-2213-280200 417c i32.const4294967292 6a i32.add 2213 local.tee19 280200 i32.load20
6a-2213-280200-45 6a i32.add 2213 local.tee19 280200 i32.load20 45 i32.eqz
2213-280200-45-0d00 2213 local.tee19 280200 i32.load20 45 i32.eqz 0d00 br_if0
280200-45-0d00-0b 280200 i32.load20 45 i32.eqz 0d00 br_if0 0b end
45-0d00-0b-0b 45 i32.eqz 0d00 br_if0 0b end 0b end
0d00-0b-0b-0240 0d00 br_if0 0b end 0b end 0240 block
0b-0b-0240-0240 0b end 0b end 0240 block 0240 block
0b-0240-0240-201c 0b end 0240 block 0240 block 201c local.get28
0240-0240-201c-0d00 0240 block 0240 block 201c local.get28 0d00 br_if0
0240-201c-0d00-201e 0240 block 201c local.get28 0d00 br_if0 201e local.get30
201c-0d00-201e-4108 201c local.get28 0d00 br_if0 201e local.get30 4108 i32.const8
0d00-201e-4108-71 0d00 br_if0 201e local.get30 4108 i32.const8 71 i32.and
201e-4108-71-2129 201e local.get30 4108 i32.const8 71 i32.and 2129 local.set41
